time=0.187457 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.187523 0/2 global data_dims{130, 1480, 1552}
time=0.187528 0/2 global peakx_dims{130, 2048}
time=0.187531 0/2 global peaky_dims{130, 2048}
time=0.187533 0/2 global npeaks{130}
time=0.187538 0/2 processing 0 2
time=1.08506 0/2 processing 2 4
time=1.68452 0/2 processing 4 6
time=2.54643 0/2 processing 6 8
time=3.45789 0/2 processing 8 10
time=4.51747 0/2 processing 10 12
time=5.69738 0/2 processing 12 14
time=6.71752 0/2 processing 14 16
time=7.76323 0/2 processing 16 18
time=8.95742 0/2 processing 18 20
time=10.6253 0/2 processing 20 22
time=11.8696 0/2 processing 22 24
time=12.9971 0/2 processing 24 26
time=14.215 0/2 processing 26 28
time=14.9314 0/2 processing 28 30
time=16.061 0/2 processing 30 32
time=16.7357 0/2 processing 32 34
time=17.9612 0/2 processing 34 36
time=19.0617 0/2 processing 36 38
time=20.2656 0/2 processing 38 40
time=21.2613 0/2 processing 40 42
time=22.2655 0/2 processing 42 44
time=23.3729 0/2 processing 44 46
time=24.3624 0/2 processing 46 48
time=24.8515 0/2 processing 48 50
time=25.9014 0/2 processing 50 52
time=27.0406 0/2 processing 52 54
time=27.6492 0/2 processing 54 56
time=28.7132 0/2 processing 56 58
time=29.7531 0/2 processing 58 60
time=30.6414 0/2 processing 60 62
time=31.3514 0/2 processing 62 64
time=32.2256 0/2 processing 64 66
time=33.3255 0/2 processing 66 68
time=34.5379 0/2 processing 68 70
time=35.7624 0/2 processing 70 72
time=36.7308 0/2 processing 72 74
time=37.7136 0/2 processing 74 76
time=38.7976 0/2 processing 76 78
time=39.8895 0/2 processing 78 80
time=40.7782 0/2 processing 80 82
time=41.9135 0/2 processing 82 84
time=43.1033 0/2 processing 84 86
time=44.2299 0/2 processing 86 88
time=45.3812 0/2 processing 88 90
time=46.4809 0/2 processing 90 92
time=47.1574 0/2 processing 92 94
time=48.208 0/2 processing 94 96
time=49.184 0/2 processing 96 98
time=50.271 0/2 processing 98 100
time=51.4589 0/2 processing 100 102
time=52.6519 0/2 processing 102 104
time=53.5263 0/2 processing 104 106
time=54.6785 0/2 processing 106 108
time=55.8013 0/2 processing 108 110
time=56.7622 0/2 processing 110 112
time=57.6806 0/2 processing 112 114
time=58.4819 0/2 processing 114 116
time=59.7573 0/2 processing 116 118
time=60.5386 0/2 processing 118 120
time=61.3657 0/2 processing 120 122
time=62.3173 0/2 processing 122 124
time=63.0828 0/2 processing 124 126
time=64.1054 0/2 processing 126 128
time=65.2893 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=65892
compress_ms=666
compress_bandwidth_GBps=1.79342
wallclock_bandwidth_GBps=0.0181269
