time=0.676835 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.676894 0/2 global data_dims{130, 1480, 1552}
time=0.676898 0/2 global peakx_dims{130, 2048}
time=0.676901 0/2 global peaky_dims{130, 2048}
time=0.676903 0/2 global npeaks{130}
time=0.676907 0/2 processing 0 2
time=4.58336 0/2 processing 2 4
time=8.62998 0/2 processing 4 6
time=12.6949 0/2 processing 6 8
time=16.4865 0/2 processing 8 10
time=20.4619 0/2 processing 10 12
time=24.4422 0/2 processing 12 14
time=28.67 0/2 processing 14 16
time=32.6681 0/2 processing 16 18
time=36.158 0/2 processing 18 20
time=40.7875 0/2 processing 20 22
time=45.9623 0/2 processing 22 24
time=50.0983 0/2 processing 24 26
time=54.144 0/2 processing 26 28
time=58.8476 0/2 processing 28 30
time=63.1064 0/2 processing 30 32
time=67.1742 0/2 processing 32 34
time=70.8351 0/2 processing 34 36
time=73.7984 0/2 processing 36 38
time=78.6464 0/2 processing 38 40
time=83.0861 0/2 processing 40 42
time=86.986 0/2 processing 42 44
time=91.6222 0/2 processing 44 46
time=96.3348 0/2 processing 46 48
time=100.784 0/2 processing 48 50
time=104.822 0/2 processing 50 52
time=109.561 0/2 processing 52 54
time=113.85 0/2 processing 54 56
time=118.418 0/2 processing 56 58
time=122.406 0/2 processing 58 60
time=127.11 0/2 processing 60 62
time=131.484 0/2 processing 62 64
time=135.634 0/2 processing 64 66
time=139.366 0/2 processing 66 68
time=143.45 0/2 processing 68 70
time=147.827 0/2 processing 70 72
time=151.528 0/2 processing 72 74
time=155.275 0/2 processing 74 76
time=159.55 0/2 processing 76 78
time=163.626 0/2 processing 78 80
time=168.079 0/2 processing 80 82
time=172.475 0/2 processing 82 84
time=176.76 0/2 processing 84 86
time=179.95 0/2 processing 86 88
time=183.826 0/2 processing 88 90
time=187.596 0/2 processing 90 92
time=192.046 0/2 processing 92 94
time=196.268 0/2 processing 94 96
time=200.556 0/2 processing 96 98
time=205.083 0/2 processing 98 100
time=209.807 0/2 processing 100 102
time=214.405 0/2 processing 102 104
time=219.211 0/2 processing 104 106
time=224.459 0/2 processing 106 108
time=229.254 0/2 processing 108 110
time=233.447 0/2 processing 110 112
time=237.806 0/2 processing 112 114
time=241.571 0/2 processing 114 116
time=247.426 0/2 processing 116 118
time=251.955 0/2 processing 118 120
time=256.178 0/2 processing 120 122
time=261.034 0/2 processing 122 124
time=265.612 0/2 processing 124 126
time=271.906 0/2 processing 126 128
time=276.394 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=279727
compress_ms=922
compress_bandwidth_GBps=1.29547
wallclock_bandwidth_GBps=0.00426995
