time=4.02328 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=4.02334 0/2 global data_dims{130, 1480, 1552}
time=4.02335 0/2 global peakx_dims{130, 2048}
time=4.02335 0/2 global peaky_dims{130, 2048}
time=4.02335 0/2 global npeaks{130}
time=4.02336 0/2 processing 0 2
time=10.5102 0/2 processing 2 4
time=17.7328 0/2 processing 4 6
time=26.3858 0/2 processing 6 8
time=41.5932 0/2 processing 8 10
time=49.6408 0/2 processing 10 12
time=56.6489 0/2 processing 12 14
time=63.4491 0/2 processing 14 16
time=69.7508 0/2 processing 16 18
time=77.257 0/2 processing 18 20
time=84.4223 0/2 processing 20 22
time=91.6091 0/2 processing 22 24
time=99.1291 0/2 processing 24 26
time=105.395 0/2 processing 26 28
time=113.955 0/2 processing 28 30
time=122.437 0/2 processing 30 32
time=129.645 0/2 processing 32 34
time=136.909 0/2 processing 34 36
time=144.537 0/2 processing 36 38
time=154.569 0/2 processing 38 40
time=161.349 0/2 processing 40 42
time=168.153 0/2 processing 42 44
time=174.997 0/2 processing 44 46
time=186.286 0/2 processing 46 48
time=197.927 0/2 processing 48 50
time=204.153 0/2 processing 50 52
time=211.884 0/2 processing 52 54
time=218.505 0/2 processing 54 56
time=225.301 0/2 processing 56 58
time=233.989 0/2 processing 58 60
time=241.413 0/2 processing 60 62
time=248.387 0/2 processing 62 64
time=254.917 0/2 processing 64 66
time=262.353 0/2 processing 66 68
time=268.393 0/2 processing 68 70
time=275.05 0/2 processing 70 72
time=281.411 0/2 processing 72 74
time=287.937 0/2 processing 74 76
time=295.017 0/2 processing 76 78
