time=1.04749 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.04755 0/2 global data_dims{130, 1480, 1552}
time=1.04756 0/2 global peakx_dims{130, 2048}
time=1.04756 0/2 global peaky_dims{130, 2048}
time=1.04756 0/2 global npeaks{130}
time=1.04756 0/2 processing 0 2
time=3.61212 0/2 processing 2 4
time=5.75346 0/2 processing 4 6
time=6.99453 0/2 processing 6 8
time=9.09387 0/2 processing 8 10
time=11.5574 0/2 processing 10 12
time=14.0377 0/2 processing 12 14
time=16.4574 0/2 processing 14 16
time=18.8914 0/2 processing 16 18
time=20.425 0/2 processing 18 20
time=22.3187 0/2 processing 20 22
time=23.8536 0/2 processing 22 24
time=25.3414 0/2 processing 24 26
time=27.5755 0/2 processing 26 28
time=30.1195 0/2 processing 28 30
time=32.6417 0/2 processing 30 32
time=34.2574 0/2 processing 32 34
time=36.2014 0/2 processing 34 36
time=38.9379 0/2 processing 36 38
time=42.2859 0/2 processing 38 40
time=43.8094 0/2 processing 40 42
time=46.2826 0/2 processing 42 44
time=48.7535 0/2 processing 44 46
time=51.3021 0/2 processing 46 48
time=53.8758 0/2 processing 48 50
time=56.4016 0/2 processing 50 52
time=58.9686 0/2 processing 52 54
time=61.5614 0/2 processing 54 56
time=64.009 0/2 processing 56 58
time=66.461 0/2 processing 58 60
time=69.4773 0/2 processing 60 62
time=71.7836 0/2 processing 62 64
time=74.0255 0/2 processing 64 66
time=76.6295 0/2 processing 66 68
time=79.2136 0/2 processing 68 70
time=81.7791 0/2 processing 70 72
time=84.6147 0/2 processing 72 74
time=87.4335 0/2 processing 74 76
time=90.0375 0/2 processing 76 78
time=92.6537 0/2 processing 78 80
time=96.0501 0/2 processing 80 82
time=98.4937 0/2 processing 82 84
time=101.171 0/2 processing 84 86
time=103.79 0/2 processing 86 88
time=106.093 0/2 processing 88 90
time=108.699 0/2 processing 90 92
time=111.549 0/2 processing 92 94
time=114.168 0/2 processing 94 96
time=116.857 0/2 processing 96 98
time=119.531 0/2 processing 98 100
time=122.735 0/2 processing 100 102
time=125.172 0/2 processing 102 104
time=127.594 0/2 processing 104 106
time=130.322 0/2 processing 106 108
time=132.609 0/2 processing 108 110
time=135.01 0/2 processing 110 112
time=137.449 0/2 processing 112 114
time=140.318 0/2 processing 114 116
time=143.169 0/2 processing 116 118
time=144.614 0/2 processing 118 120
time=147.25 0/2 processing 120 122
time=149.902 0/2 processing 122 124
time=152.907 0/2 processing 124 126
time=156.477 0/2 processing 126 128
time=159.585 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=161388
compress_ms=765
compress_bandwidth_GBps=1.56133
wallclock_bandwidth_GBps=0.00740092
