time=0.399413 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.399479 0/2 global data_dims{130, 1480, 1552}
time=0.399483 0/2 global peakx_dims{130, 2048}
time=0.399486 0/2 global peaky_dims{130, 2048}
time=0.399488 0/2 global npeaks{130}
time=0.399492 0/2 processing 0 2
time=0.770434 0/2 processing 2 4
time=1.32142 0/2 processing 4 6
time=2.03476 0/2 processing 6 8
time=2.76983 0/2 processing 8 10
time=3.43778 0/2 processing 10 12
time=3.79351 0/2 processing 12 14
time=4.38564 0/2 processing 14 16
time=4.69539 0/2 processing 16 18
time=5.27223 0/2 processing 18 20
time=5.73851 0/2 processing 20 22
time=6.46213 0/2 processing 22 24
time=6.9997 0/2 processing 24 26
time=7.59881 0/2 processing 26 28
time=8.33183 0/2 processing 28 30
time=9.02535 0/2 processing 30 32
time=9.56529 0/2 processing 32 34
time=10.0424 0/2 processing 34 36
time=10.6585 0/2 processing 36 38
time=11.2983 0/2 processing 38 40
time=11.8735 0/2 processing 40 42
time=12.1254 0/2 processing 42 44
time=12.6654 0/2 processing 44 46
time=13.2502 0/2 processing 46 48
time=13.7602 0/2 processing 48 50
time=14.0073 0/2 processing 50 52
time=14.6566 0/2 processing 52 54
time=15.5697 0/2 processing 54 56
time=16.2576 0/2 processing 56 58
time=16.5371 0/2 processing 58 60
time=17.1294 0/2 processing 60 62
time=17.4716 0/2 processing 62 64
time=18.0813 0/2 processing 64 66
time=18.8615 0/2 processing 66 68
time=19.4615 0/2 processing 68 70
time=20.1223 0/2 processing 70 72
time=20.6717 0/2 processing 72 74
time=21.2853 0/2 processing 74 76
time=21.9656 0/2 processing 76 78
time=22.6656 0/2 processing 78 80
time=23.4304 0/2 processing 80 82
time=23.6655 0/2 processing 82 84
time=24.5396 0/2 processing 84 86
time=25.1899 0/2 processing 86 88
time=26.0054 0/2 processing 88 90
time=26.8251 0/2 processing 90 92
time=27.1095 0/2 processing 92 94
time=27.7798 0/2 processing 94 96
time=28.5599 0/2 processing 96 98
time=28.9544 0/2 processing 98 100
time=29.6895 0/2 processing 100 102
time=30.0356 0/2 processing 102 104
time=30.5823 0/2 processing 104 106
time=31.1948 0/2 processing 106 108
time=31.8174 0/2 processing 108 110
time=32.4339 0/2 processing 110 112
time=32.6926 0/2 processing 112 114
time=33.2147 0/2 processing 114 116
time=33.5115 0/2 processing 116 118
time=33.6699 0/2 processing 118 120
time=33.8374 0/2 processing 120 122
time=33.9973 0/2 processing 122 124
time=34.1469 0/2 processing 124 126
time=34.3534 0/2 processing 126 128
time=34.5424 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=34352
compress_ms=648
compress_bandwidth_GBps=1.84324
wallclock_bandwidth_GBps=0.03477
