time=2.48746 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.48752 0/2 global data_dims{130, 1480, 1552}
time=2.48753 0/2 global peakx_dims{130, 2048}
time=2.48753 0/2 global peaky_dims{130, 2048}
time=2.48753 0/2 global npeaks{130}
time=2.48753 0/2 processing 0 2
time=8.16874 0/2 processing 2 4
time=11.7571 0/2 processing 4 6
time=16.6063 0/2 processing 6 8
time=21.65 0/2 processing 8 10
time=25.9212 0/2 processing 10 12
time=31.1531 0/2 processing 12 14
time=38.6775 0/2 processing 14 16
time=43.1554 0/2 processing 16 18
time=48.469 0/2 processing 18 20
time=54.4065 0/2 processing 20 22
time=60.5973 0/2 processing 22 24
time=65.7133 0/2 processing 24 26
time=70.4989 0/2 processing 26 28
time=76.719 0/2 processing 28 30
time=81.0847 0/2 processing 30 32
time=86.4092 0/2 processing 32 34
time=91.0294 0/2 processing 34 36
time=96.0854 0/2 processing 36 38
time=101.374 0/2 processing 38 40
time=106.582 0/2 processing 40 42
time=111.625 0/2 processing 42 44
time=115.109 0/2 processing 44 46
time=120.286 0/2 processing 46 48
time=125.103 0/2 processing 48 50
time=129.21 0/2 processing 50 52
time=133.309 0/2 processing 52 54
time=137.805 0/2 processing 54 56
time=141.721 0/2 processing 56 58
time=146.773 0/2 processing 58 60
time=151.177 0/2 processing 60 62
time=156.487 0/2 processing 62 64
time=160.629 0/2 processing 64 66
time=165.221 0/2 processing 66 68
time=169.249 0/2 processing 68 70
time=174.639 0/2 processing 70 72
time=179.651 0/2 processing 72 74
time=184.145 0/2 processing 74 76
time=188.77 0/2 processing 76 78
time=194.097 0/2 processing 78 80
time=198.699 0/2 processing 80 82
time=203.902 0/2 processing 82 84
time=209.519 0/2 processing 84 86
time=214.485 0/2 processing 86 88
time=218.525 0/2 processing 88 90
time=222.563 0/2 processing 90 92
time=227.937 0/2 processing 92 94
time=233.472 0/2 processing 94 96
time=238.211 0/2 processing 96 98
time=243.926 0/2 processing 98 100
time=247.788 0/2 processing 100 102
time=252.792 0/2 processing 102 104
time=257.374 0/2 processing 104 106
time=261.791 0/2 processing 106 108
time=265.942 0/2 processing 108 110
time=270.01 0/2 processing 110 112
time=274.868 0/2 processing 112 114
time=280.21 0/2 processing 114 116
time=284.925 0/2 processing 116 118
time=288.782 0/2 processing 118 120
time=293.385 0/2 processing 120 122
