time=1.54348 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.54354 0/2 global data_dims{130, 1480, 1552}
time=1.54354 0/2 global peakx_dims{130, 2048}
time=1.54354 0/2 global peaky_dims{130, 2048}
time=1.54355 0/2 global npeaks{130}
time=1.54355 0/2 processing 0 2
time=7.82701 0/2 processing 2 4
time=15.6014 0/2 processing 4 6
time=23.3633 0/2 processing 6 8
time=29.8173 0/2 processing 8 10
time=39.5414 0/2 processing 10 12
time=46.1937 0/2 processing 12 14
time=54.5451 0/2 processing 14 16
time=62.8911 0/2 processing 16 18
time=72.3611 0/2 processing 18 20
time=83.9424 0/2 processing 20 22
time=91.0296 0/2 processing 22 24
time=97.0413 0/2 processing 24 26
time=103.191 0/2 processing 26 28
time=109.151 0/2 processing 28 30
time=116.485 0/2 processing 30 32
time=122.941 0/2 processing 32 34
time=128.817 0/2 processing 34 36
time=134.337 0/2 processing 36 38
time=142.87 0/2 processing 38 40
time=148.162 0/2 processing 40 42
time=154.054 0/2 processing 42 44
time=159.733 0/2 processing 44 46
time=166.126 0/2 processing 46 48
time=171.903 0/2 processing 48 50
time=176.57 0/2 processing 50 52
time=183.276 0/2 processing 52 54
time=188.81 0/2 processing 54 56
time=194.741 0/2 processing 56 58
time=201.66 0/2 processing 58 60
time=207.346 0/2 processing 60 62
time=216.275 0/2 processing 62 64
time=221.373 0/2 processing 64 66
time=226.713 0/2 processing 66 68
time=232.549 0/2 processing 68 70
time=238.542 0/2 processing 70 72
time=243.215 0/2 processing 72 74
time=248.05 0/2 processing 74 76
time=253.918 0/2 processing 76 78
time=259.018 0/2 processing 78 80
time=264.722 0/2 processing 80 82
time=271.786 0/2 processing 82 84
time=274.451 0/2 processing 84 86
time=280.39 0/2 processing 86 88
time=285.705 0/2 processing 88 90
time=292.127 0/2 processing 90 92
time=296.757 0/2 processing 92 94
