time=0.679131 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.679189 0/2 global data_dims{130, 1480, 1552}
time=0.679194 0/2 global peakx_dims{130, 2048}
time=0.679196 0/2 global peaky_dims{130, 2048}
time=0.679199 0/2 global npeaks{130}
time=0.679203 0/2 processing 0 2
time=4.04467 0/2 processing 2 4
time=6.43281 0/2 processing 4 6
time=8.90575 0/2 processing 6 8
time=11.7052 0/2 processing 8 10
time=14.8807 0/2 processing 10 12
time=17.3885 0/2 processing 12 14
time=20.3011 0/2 processing 14 16
time=23.0029 0/2 processing 16 18
time=25.7205 0/2 processing 18 20
time=28.7662 0/2 processing 20 22
time=31.2128 0/2 processing 22 24
time=34.045 0/2 processing 24 26
time=36.6428 0/2 processing 26 28
time=39.699 0/2 processing 28 30
time=42.2326 0/2 processing 30 32
time=44.3536 0/2 processing 32 34
time=46.909 0/2 processing 34 36
time=50.3572 0/2 processing 36 38
time=52.8375 0/2 processing 38 40
time=55.717 0/2 processing 40 42
time=58.9688 0/2 processing 42 44
time=61.661 0/2 processing 44 46
time=64.9098 0/2 processing 46 48
time=68.5073 0/2 processing 48 50
time=70.8972 0/2 processing 50 52
time=73.9605 0/2 processing 52 54
time=76.6133 0/2 processing 54 56
time=79.429 0/2 processing 56 58
time=82.0605 0/2 processing 58 60
time=85.7409 0/2 processing 60 62
time=88.3589 0/2 processing 62 64
time=90.9754 0/2 processing 64 66
time=93.6371 0/2 processing 66 68
time=96.2012 0/2 processing 68 70
time=99.234 0/2 processing 70 72
time=101.991 0/2 processing 72 74
time=104.965 0/2 processing 74 76
time=107.917 0/2 processing 76 78
time=110.513 0/2 processing 78 80
time=113.63 0/2 processing 80 82
time=116.565 0/2 processing 82 84
time=119.719 0/2 processing 84 86
time=122.513 0/2 processing 86 88
time=125.089 0/2 processing 88 90
time=127.89 0/2 processing 90 92
time=130.657 0/2 processing 92 94
time=133.487 0/2 processing 94 96
time=137.359 0/2 processing 96 98
time=139.962 0/2 processing 98 100
time=142.79 0/2 processing 100 102
time=145.78 0/2 processing 102 104
time=150.478 0/2 processing 104 106
time=153.546 0/2 processing 106 108
time=157.705 0/2 processing 108 110
time=161.138 0/2 processing 110 112
time=164.496 0/2 processing 112 114
time=167.466 0/2 processing 114 116
time=170.365 0/2 processing 116 118
time=173.174 0/2 processing 118 120
time=175.993 0/2 processing 120 122
time=178.609 0/2 processing 122 124
time=181.742 0/2 processing 124 126
time=185.613 0/2 processing 126 128
time=188.365 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=191504
compress_ms=890
compress_bandwidth_GBps=1.34204
wallclock_bandwidth_GBps=0.00623705
