time=1.12736 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.12743 0/2 global data_dims{130, 1480, 1552}
time=1.12743 0/2 global peakx_dims{130, 2048}
time=1.12743 0/2 global peaky_dims{130, 2048}
time=1.12743 0/2 global npeaks{130}
time=1.12744 0/2 processing 0 2
time=4.13458 0/2 processing 2 4
time=7.42129 0/2 processing 4 6
time=10.8343 0/2 processing 6 8
time=14.5657 0/2 processing 8 10
time=18.1653 0/2 processing 10 12
time=21.5334 0/2 processing 12 14
time=24.5257 0/2 processing 14 16
time=28.8071 0/2 processing 16 18
time=32.0731 0/2 processing 18 20
time=35.1787 0/2 processing 20 22
time=38.3936 0/2 processing 22 24
time=41.6411 0/2 processing 24 26
time=44.891 0/2 processing 26 28
time=48.2591 0/2 processing 28 30
time=51.8731 0/2 processing 30 32
time=55.1811 0/2 processing 32 34
time=58.3653 0/2 processing 34 36
time=62.3497 0/2 processing 36 38
time=65.7018 0/2 processing 38 40
time=68.7213 0/2 processing 40 42
time=72.1371 0/2 processing 42 44
time=75.2935 0/2 processing 44 46
time=78.2704 0/2 processing 46 48
time=82.0754 0/2 processing 48 50
time=85.2059 0/2 processing 50 52
time=89.0364 0/2 processing 52 54
time=91.9134 0/2 processing 54 56
time=95.0474 0/2 processing 56 58
time=98.6492 0/2 processing 58 60
time=102.561 0/2 processing 60 62
time=105.891 0/2 processing 62 64
time=109.505 0/2 processing 64 66
time=112.961 0/2 processing 66 68
time=116.361 0/2 processing 68 70
time=119.826 0/2 processing 70 72
time=123.663 0/2 processing 72 74
time=128.562 0/2 processing 74 76
time=132.55 0/2 processing 76 78
time=136.393 0/2 processing 78 80
time=139.954 0/2 processing 80 82
time=143.286 0/2 processing 82 84
time=146.756 0/2 processing 84 86
time=150.318 0/2 processing 86 88
time=153.557 0/2 processing 88 90
time=157.111 0/2 processing 90 92
time=160.529 0/2 processing 92 94
time=164.056 0/2 processing 94 96
time=167.408 0/2 processing 96 98
time=170.699 0/2 processing 98 100
time=174.138 0/2 processing 100 102
time=177.536 0/2 processing 102 104
time=180.098 0/2 processing 104 106
time=183.535 0/2 processing 106 108
time=187.845 0/2 processing 108 110
time=191.574 0/2 processing 110 112
time=194.841 0/2 processing 112 114
time=198.502 0/2 processing 114 116
time=201.922 0/2 processing 116 118
time=205.402 0/2 processing 118 120
time=208.994 0/2 processing 120 122
time=211.745 0/2 processing 122 124
time=215.135 0/2 processing 124 126
time=219.045 0/2 processing 126 128
time=222.473 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=225024
compress_ms=826
compress_bandwidth_GBps=1.44603
wallclock_bandwidth_GBps=0.00530796
