time=0.219399 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.21946 0/2 global data_dims{130, 1480, 1552}
time=0.219465 0/2 global peakx_dims{130, 2048}
time=0.219468 0/2 global peaky_dims{130, 2048}
time=0.21947 0/2 global npeaks{130}
time=0.219475 0/2 processing 0 2
time=1.0247 0/2 processing 2 4
time=2.22607 0/2 processing 4 6
time=3.76609 0/2 processing 6 8
time=5.2696 0/2 processing 8 10
time=6.88099 0/2 processing 10 12
time=8.59721 0/2 processing 12 14
time=9.53302 0/2 processing 14 16
time=10.8876 0/2 processing 16 18
time=12.4531 0/2 processing 18 20
time=13.9068 0/2 processing 20 22
time=14.8349 0/2 processing 22 24
time=16.4292 0/2 processing 24 26
time=17.871 0/2 processing 26 28
time=18.5632 0/2 processing 28 30
time=19.4423 0/2 processing 30 32
time=20.9693 0/2 processing 32 34
time=22.6211 0/2 processing 34 36
time=24.1056 0/2 processing 36 38
time=25.2907 0/2 processing 38 40
time=26.286 0/2 processing 40 42
time=27.2974 0/2 processing 42 44
time=28.2775 0/2 processing 44 46
time=29.8705 0/2 processing 46 48
time=31.0315 0/2 processing 48 50
time=32.5382 0/2 processing 50 52
time=34.2285 0/2 processing 52 54
time=35.585 0/2 processing 54 56
time=37.1129 0/2 processing 56 58
time=38.3847 0/2 processing 58 60
time=40.2292 0/2 processing 60 62
time=41.1713 0/2 processing 62 64
time=42.3612 0/2 processing 64 66
time=43.9974 0/2 processing 66 68
time=45.0054 0/2 processing 68 70
time=46.3304 0/2 processing 70 72
time=46.911 0/2 processing 72 74
time=47.4337 0/2 processing 74 76
time=47.9975 0/2 processing 76 78
time=48.8055 0/2 processing 78 80
time=50.403 0/2 processing 80 82
time=52.1295 0/2 processing 82 84
time=53.8712 0/2 processing 84 86
time=55.5136 0/2 processing 86 88
time=56.5374 0/2 processing 88 90
time=57.4949 0/2 processing 90 92
time=59.1372 0/2 processing 92 94
time=60.5403 0/2 processing 94 96
time=61.8754 0/2 processing 96 98
time=62.9788 0/2 processing 98 100
time=64.2756 0/2 processing 100 102
time=65.944 0/2 processing 102 104
time=66.6621 0/2 processing 104 106
time=67.8673 0/2 processing 106 108
time=68.8663 0/2 processing 108 110
time=70.702 0/2 processing 110 112
time=71.8966 0/2 processing 112 114
time=72.6381 0/2 processing 114 116
time=73.9251 0/2 processing 116 118
time=75.3102 0/2 processing 118 120
time=76.9652 0/2 processing 120 122
time=78.4412 0/2 processing 122 124
time=80.1668 0/2 processing 124 126
time=82.0452 0/2 processing 126 128
time=83.5373 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=84876
compress_ms=628
compress_bandwidth_GBps=1.90194
wallclock_bandwidth_GBps=0.0140725
