time=0.515466 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.515521 0/2 global data_dims{130, 1480, 1552}
time=0.515526 0/2 global peakx_dims{130, 2048}
time=0.515528 0/2 global peaky_dims{130, 2048}
time=0.515531 0/2 global npeaks{130}
time=0.515535 0/2 processing 0 2
time=6.8685 0/2 processing 2 4
time=12.7474 0/2 processing 4 6
time=19.1339 0/2 processing 6 8
time=26.5055 0/2 processing 8 10
time=35.2969 0/2 processing 10 12
time=44.897 0/2 processing 12 14
time=51.2169 0/2 processing 14 16
time=59.6951 0/2 processing 16 18
time=66.1649 0/2 processing 18 20
time=73.3264 0/2 processing 20 22
time=80.645 0/2 processing 22 24
time=86.4649 0/2 processing 24 26
time=96.127 0/2 processing 26 28
time=103.315 0/2 processing 28 30
time=109.765 0/2 processing 30 32
time=125.909 0/2 processing 32 34
time=131.813 0/2 processing 34 36
time=143.91 0/2 processing 36 38
time=150.378 0/2 processing 38 40
time=158.393 0/2 processing 40 42
time=166.145 0/2 processing 42 44
time=172.965 0/2 processing 44 46
time=180.498 0/2 processing 46 48
time=187.3 0/2 processing 48 50
time=192.485 0/2 processing 50 52
time=196.376 0/2 processing 52 54
time=202.277 0/2 processing 54 56
time=210.237 0/2 processing 56 58
time=216.885 0/2 processing 58 60
time=222.521 0/2 processing 60 62
time=228.451 0/2 processing 62 64
time=234.089 0/2 processing 64 66
time=239.277 0/2 processing 66 68
time=245.173 0/2 processing 68 70
time=250.542 0/2 processing 70 72
time=255.991 0/2 processing 72 74
time=264.761 0/2 processing 74 76
time=271.109 0/2 processing 76 78
time=276.413 0/2 processing 78 80
time=284.99 0/2 processing 80 82
time=293.573 0/2 processing 82 84
