time=0.73944 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.739508 0/2 global data_dims{130, 1480, 1552}
time=0.739513 0/2 global peakx_dims{130, 2048}
time=0.739515 0/2 global peaky_dims{130, 2048}
time=0.739518 0/2 global npeaks{130}
time=0.739522 0/2 processing 0 2
time=3.57788 0/2 processing 2 4
time=6.2765 0/2 processing 4 6
time=8.97721 0/2 processing 6 8
time=11.7966 0/2 processing 8 10
time=14.4122 0/2 processing 10 12
time=17.2922 0/2 processing 12 14
time=19.5966 0/2 processing 14 16
time=22.5225 0/2 processing 16 18
time=25.2764 0/2 processing 18 20
time=28.0336 0/2 processing 20 22
time=31.3204 0/2 processing 22 24
time=34.1523 0/2 processing 24 26
time=36.8782 0/2 processing 26 28
time=39.5423 0/2 processing 28 30
time=42.2203 0/2 processing 30 32
time=44.4165 0/2 processing 32 34
time=47.3525 0/2 processing 34 36
time=49.3847 0/2 processing 36 38
time=51.4049 0/2 processing 38 40
time=53.0164 0/2 processing 40 42
time=54.2644 0/2 processing 42 44
time=56.9324 0/2 processing 44 46
time=58.8094 0/2 processing 46 48
time=60.1945 0/2 processing 48 50
time=62.1128 0/2 processing 50 52
time=65.068 0/2 processing 52 54
time=68.244 0/2 processing 54 56
time=70.7562 0/2 processing 56 58
time=71.716 0/2 processing 58 60
time=74.4124 0/2 processing 60 62
time=75.9607 0/2 processing 62 64
time=78.7924 0/2 processing 64 66
time=81.0365 0/2 processing 66 68
time=82.7446 0/2 processing 68 70
time=85.6415 0/2 processing 70 72
time=86.6539 0/2 processing 72 74
time=89.5561 0/2 processing 74 76
time=93.1808 0/2 processing 76 78
time=96.0604 0/2 processing 78 80
time=99.3493 0/2 processing 80 82
time=102.377 0/2 processing 82 84
time=106.23 0/2 processing 84 86
time=109.777 0/2 processing 86 88
time=112.264 0/2 processing 88 90
time=115.31 0/2 processing 90 92
time=118.532 0/2 processing 92 94
time=121.512 0/2 processing 94 96
time=124.719 0/2 processing 96 98
time=128.393 0/2 processing 98 100
time=130.91 0/2 processing 100 102
time=132.075 0/2 processing 102 104
time=133.717 0/2 processing 104 106
time=135.146 0/2 processing 106 108
time=137.148 0/2 processing 108 110
time=139.908 0/2 processing 110 112
time=140.98 0/2 processing 112 114
time=143.305 0/2 processing 114 116
time=146.532 0/2 processing 116 118
time=148.194 0/2 processing 118 120
time=150.108 0/2 processing 120 122
time=152.477 0/2 processing 122 124
time=154.85 0/2 processing 124 126
time=157.368 0/2 processing 126 128
time=161.712 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=164119
compress_ms=10370
compress_bandwidth_GBps=0.11518
wallclock_bandwidth_GBps=0.00727776
