time=0.565042 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.565105 0/2 global data_dims{130, 1480, 1552}
time=0.565109 0/2 global peakx_dims{130, 2048}
time=0.565112 0/2 global peaky_dims{130, 2048}
time=0.565114 0/2 global npeaks{130}
time=0.565118 0/2 processing 0 2
time=4.14682 0/2 processing 2 4
time=6.94948 0/2 processing 4 6
time=10.9142 0/2 processing 6 8
time=14.2539 0/2 processing 8 10
time=17.3813 0/2 processing 10 12
time=21.2374 0/2 processing 12 14
time=24.7656 0/2 processing 14 16
time=27.8354 0/2 processing 16 18
time=31.0534 0/2 processing 18 20
time=34.2947 0/2 processing 20 22
time=38.5133 0/2 processing 22 24
time=41.8973 0/2 processing 24 26
time=46.7473 0/2 processing 26 28
time=50.5919 0/2 processing 28 30
time=54.7414 0/2 processing 30 32
time=59.8132 0/2 processing 32 34
time=63.1735 0/2 processing 34 36
time=66.7977 0/2 processing 36 38
time=71.6342 0/2 processing 38 40
time=75.5415 0/2 processing 40 42
time=79.0975 0/2 processing 42 44
time=82.7897 0/2 processing 44 46
time=86.7703 0/2 processing 46 48
time=90.34 0/2 processing 48 50
time=94.2098 0/2 processing 50 52
time=99.2007 0/2 processing 52 54
time=103.313 0/2 processing 54 56
time=107.565 0/2 processing 56 58
time=111.349 0/2 processing 58 60
time=115.169 0/2 processing 60 62
time=118.876 0/2 processing 62 64
time=123.229 0/2 processing 64 66
time=125.969 0/2 processing 66 68
time=129.79 0/2 processing 68 70
time=133.951 0/2 processing 70 72
time=137.575 0/2 processing 72 74
time=143.77 0/2 processing 74 76
time=148.014 0/2 processing 76 78
time=151.566 0/2 processing 78 80
time=155.994 0/2 processing 80 82
time=159.738 0/2 processing 82 84
time=163.844 0/2 processing 84 86
time=167.334 0/2 processing 86 88
time=171.257 0/2 processing 88 90
time=175.023 0/2 processing 90 92
time=178.385 0/2 processing 92 94
time=182.396 0/2 processing 94 96
time=187.412 0/2 processing 96 98
time=191.37 0/2 processing 98 100
time=195.203 0/2 processing 100 102
time=199.184 0/2 processing 102 104
time=203.178 0/2 processing 104 106
time=206.638 0/2 processing 106 108
time=210.473 0/2 processing 108 110
time=214.17 0/2 processing 110 112
time=218.073 0/2 processing 112 114
time=222.894 0/2 processing 114 116
time=226.602 0/2 processing 116 118
time=229.798 0/2 processing 118 120
time=234.63 0/2 processing 120 122
time=238.253 0/2 processing 122 124
time=242.311 0/2 processing 124 126
time=246.826 0/2 processing 126 128
time=250.533 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=253510
compress_ms=948
compress_bandwidth_GBps=1.25994
wallclock_bandwidth_GBps=0.00471153
