time=0.567576 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.567643 0/2 global data_dims{130, 1480, 1552}
time=0.567647 0/2 global peakx_dims{130, 2048}
time=0.56765 0/2 global peaky_dims{130, 2048}
time=0.567652 0/2 global npeaks{130}
time=0.567657 0/2 processing 0 2
time=2.93697 0/2 processing 2 4
time=4.89742 0/2 processing 4 6
time=6.69851 0/2 processing 6 8
time=8.86583 0/2 processing 8 10
time=11.0213 0/2 processing 10 12
time=13.0335 0/2 processing 12 14
time=15.0337 0/2 processing 14 16
time=16.0918 0/2 processing 16 18
time=18.5175 0/2 processing 18 20
time=20.5909 0/2 processing 20 22
time=22.5775 0/2 processing 22 24
time=24.7774 0/2 processing 24 26
time=27.2592 0/2 processing 26 28
time=29.4395 0/2 processing 28 30
time=30.7372 0/2 processing 30 32
time=32.9612 0/2 processing 32 34
time=35.0615 0/2 processing 34 36
time=37.2178 0/2 processing 36 38
time=39.6419 0/2 processing 38 40
time=41.8254 0/2 processing 40 42
time=44.0055 0/2 processing 42 44
time=45.8533 0/2 processing 44 46
time=47.6942 0/2 processing 46 48
time=49.3516 0/2 processing 48 50
time=51.5577 0/2 processing 50 52
time=53.6608 0/2 processing 52 54
time=55.8455 0/2 processing 54 56
time=58.1011 0/2 processing 56 58
time=60.4048 0/2 processing 58 60
time=62.3335 0/2 processing 60 62
time=63.8755 0/2 processing 62 64
time=65.9094 0/2 processing 64 66
time=68.4413 0/2 processing 66 68
time=70.8575 0/2 processing 68 70
time=72.1587 0/2 processing 70 72
time=73.943 0/2 processing 72 74
time=75.5453 0/2 processing 74 76
time=77.2338 0/2 processing 76 78
time=79.1816 0/2 processing 78 80
time=81.3307 0/2 processing 80 82
time=83.6301 0/2 processing 82 84
time=85.9157 0/2 processing 84 86
time=88.0659 0/2 processing 86 88
time=89.9694 0/2 processing 88 90
time=92.111 0/2 processing 90 92
time=94.2535 0/2 processing 92 94
time=96.4043 0/2 processing 94 96
time=98.5438 0/2 processing 96 98
time=100.403 0/2 processing 98 100
time=102.591 0/2 processing 100 102
time=104.72 0/2 processing 102 104
time=106.603 0/2 processing 104 106
time=109.05 0/2 processing 106 108
time=111.378 0/2 processing 108 110
time=114.174 0/2 processing 110 112
time=115.437 0/2 processing 112 114
time=117.654 0/2 processing 114 116
time=119.901 0/2 processing 116 118
time=122.638 0/2 processing 118 120
time=124.89 0/2 processing 120 122
time=127.17 0/2 processing 122 124
time=129.031 0/2 processing 124 126
time=130.206 0/2 processing 126 128
time=131.434 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=132280
compress_ms=705
compress_bandwidth_GBps=1.69421
wallclock_bandwidth_GBps=0.00902948
