time=1.81946 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.81952 0/2 global data_dims{130, 1480, 1552}
time=1.81953 0/2 global peakx_dims{130, 2048}
time=1.81953 0/2 global peaky_dims{130, 2048}
time=1.81953 0/2 global npeaks{130}
time=1.81954 0/2 processing 0 2
time=8.58098 0/2 processing 2 4
time=12.6254 0/2 processing 4 6
time=19.0983 0/2 processing 6 8
time=25.0377 0/2 processing 8 10
time=30.3134 0/2 processing 10 12
time=34.7656 0/2 processing 12 14
time=41.0457 0/2 processing 14 16
time=45.3595 0/2 processing 16 18
time=50.5213 0/2 processing 18 20
time=55.8028 0/2 processing 20 22
time=60.9256 0/2 processing 22 24
time=65.7574 0/2 processing 24 26
time=72.6512 0/2 processing 26 28
time=77.7595 0/2 processing 28 30
time=82.2533 0/2 processing 30 32
time=85.8856 0/2 processing 32 34
time=92.1974 0/2 processing 34 36
time=96.5177 0/2 processing 36 38
time=101.354 0/2 processing 38 40
time=105.794 0/2 processing 40 42
time=110.71 0/2 processing 42 44
time=115.297 0/2 processing 44 46
time=120.026 0/2 processing 46 48
time=124.784 0/2 processing 48 50
time=130.61 0/2 processing 50 52
time=135.677 0/2 processing 52 54
time=141.17 0/2 processing 54 56
time=145.889 0/2 processing 56 58
time=151.473 0/2 processing 58 60
time=157.081 0/2 processing 60 62
time=162.172 0/2 processing 62 64
time=168.426 0/2 processing 64 66
time=173.882 0/2 processing 66 68
time=180.102 0/2 processing 68 70
time=184.803 0/2 processing 70 72
time=189.871 0/2 processing 72 74
time=194.514 0/2 processing 74 76
time=199.118 0/2 processing 76 78
time=204.342 0/2 processing 78 80
time=209.831 0/2 processing 80 82
time=214.406 0/2 processing 82 84
time=219.892 0/2 processing 84 86
time=224.854 0/2 processing 86 88
time=230.55 0/2 processing 88 90
time=236.055 0/2 processing 90 92
time=240.997 0/2 processing 92 94
time=245.528 0/2 processing 94 96
time=250.6 0/2 processing 96 98
time=255.859 0/2 processing 98 100
time=261.099 0/2 processing 100 102
time=266.188 0/2 processing 102 104
time=271.286 0/2 processing 104 106
time=275.739 0/2 processing 106 108
time=280.193 0/2 processing 108 110
time=285.65 0/2 processing 110 112
time=290.597 0/2 processing 112 114
time=295.23 0/2 processing 114 116
