time=0.197291 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.197363 0/2 global data_dims{130, 1480, 1552}
time=0.197367 0/2 global peakx_dims{130, 2048}
time=0.19737 0/2 global peaky_dims{130, 2048}
time=0.197373 0/2 global npeaks{130}
time=0.197377 0/2 processing 0 2
time=0.934883 0/2 processing 2 4
time=1.59174 0/2 processing 4 6
time=2.20846 0/2 processing 6 8
time=2.91516 0/2 processing 8 10
time=3.54894 0/2 processing 10 12
time=4.09566 0/2 processing 12 14
time=4.96377 0/2 processing 14 16
time=5.95443 0/2 processing 16 18
time=6.88765 0/2 processing 18 20
time=7.56479 0/2 processing 20 22
time=8.17589 0/2 processing 22 24
time=8.4817 0/2 processing 24 26
time=8.85741 0/2 processing 26 28
time=9.43016 0/2 processing 28 30
time=10.2076 0/2 processing 30 32
time=10.6837 0/2 processing 32 34
time=11.2637 0/2 processing 34 36
time=12.1442 0/2 processing 36 38
time=12.9361 0/2 processing 38 40
time=13.8917 0/2 processing 40 42
time=14.4515 0/2 processing 42 44
time=14.9239 0/2 processing 44 46
time=15.5683 0/2 processing 46 48
time=16.5181 0/2 processing 48 50
time=17.5201 0/2 processing 50 52
time=18.4071 0/2 processing 52 54
time=18.8956 0/2 processing 54 56
time=19.5687 0/2 processing 56 58
time=20.079 0/2 processing 58 60
time=20.7771 0/2 processing 60 62
time=21.6575 0/2 processing 62 64
time=22.1554 0/2 processing 64 66
time=23.056 0/2 processing 66 68
time=23.9037 0/2 processing 68 70
time=24.9328 0/2 processing 70 72
time=25.7974 0/2 processing 72 74
time=26.4878 0/2 processing 74 76
time=27.163 0/2 processing 76 78
time=27.9276 0/2 processing 78 80
time=28.6889 0/2 processing 80 82
time=29.2202 0/2 processing 82 84
time=29.8137 0/2 processing 84 86
time=30.4643 0/2 processing 86 88
time=30.8835 0/2 processing 88 90
time=31.7058 0/2 processing 90 92
time=32.636 0/2 processing 92 94
time=33.2704 0/2 processing 94 96
time=33.7903 0/2 processing 96 98
time=34.7649 0/2 processing 98 100
time=35.7173 0/2 processing 100 102
time=36.6704 0/2 processing 102 104
time=37.1931 0/2 processing 104 106
time=38.197 0/2 processing 106 108
time=39.1361 0/2 processing 108 110
time=40.1407 0/2 processing 110 112
time=40.9992 0/2 processing 112 114
time=41.7682 0/2 processing 114 116
time=42.472 0/2 processing 116 118
time=43.0689 0/2 processing 118 120
time=44.1 0/2 processing 120 122
time=45.056 0/2 processing 122 124
time=45.7614 0/2 processing 124 126
time=46.4001 0/2 processing 126 128
time=47.4119 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=48032
compress_ms=1289
compress_bandwidth_GBps=0.926625
wallclock_bandwidth_GBps=0.0248672
