time=2.15138 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.15145 0/2 global data_dims{130, 1480, 1552}
time=2.15146 0/2 global peakx_dims{130, 2048}
time=2.15146 0/2 global peaky_dims{130, 2048}
time=2.15146 0/2 global npeaks{130}
time=2.15147 0/2 processing 0 2
time=6.69907 0/2 processing 2 4
time=10.3185 0/2 processing 4 6
time=13.3589 0/2 processing 6 8
time=17.4378 0/2 processing 8 10
time=21.4341 0/2 processing 10 12
time=24.6501 0/2 processing 12 14
time=28.4981 0/2 processing 14 16
time=31.652 0/2 processing 16 18
time=34.7342 0/2 processing 18 20
time=38.5113 0/2 processing 20 22
time=42.2781 0/2 processing 22 24
time=45.21 0/2 processing 24 26
time=49.0356 0/2 processing 26 28
time=52.2765 0/2 processing 28 30
time=55.8822 0/2 processing 30 32
time=58.622 0/2 processing 32 34
time=61.9341 0/2 processing 34 36
time=65.3905 0/2 processing 36 38
time=69.5067 0/2 processing 38 40
time=72.8902 0/2 processing 40 42
time=76.1938 0/2 processing 42 44
time=79.7743 0/2 processing 44 46
time=82.9348 0/2 processing 46 48
time=87.0801 0/2 processing 48 50
time=89.0662 0/2 processing 50 52
time=93.0535 0/2 processing 52 54
time=96.2981 0/2 processing 54 56
time=99.4139 0/2 processing 56 58
time=102.942 0/2 processing 58 60
time=106.802 0/2 processing 60 62
time=109.912 0/2 processing 62 64
time=112.658 0/2 processing 64 66
time=116.278 0/2 processing 66 68
time=119.886 0/2 processing 68 70
time=123.507 0/2 processing 70 72
time=126.832 0/2 processing 72 74
time=130.386 0/2 processing 74 76
time=133.526 0/2 processing 76 78
time=136.694 0/2 processing 78 80
time=140.043 0/2 processing 80 82
time=142.863 0/2 processing 82 84
time=147.016 0/2 processing 84 86
time=151.058 0/2 processing 86 88
time=154.162 0/2 processing 88 90
time=157.743 0/2 processing 90 92
time=161.114 0/2 processing 92 94
time=164.789 0/2 processing 94 96
time=168.497 0/2 processing 96 98
time=171.576 0/2 processing 98 100
time=174.608 0/2 processing 100 102
time=177.533 0/2 processing 102 104
time=181.779 0/2 processing 104 106
time=185.031 0/2 processing 106 108
time=188.606 0/2 processing 108 110
time=192.915 0/2 processing 110 112
time=195.906 0/2 processing 112 114
time=199.603 0/2 processing 114 116
time=203.166 0/2 processing 116 118
time=206.379 0/2 processing 118 120
time=209.474 0/2 processing 120 122
time=212.862 0/2 processing 122 124
time=216.208 0/2 processing 124 126
time=219.351 0/2 processing 126 128
time=222.95 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=224917
compress_ms=1600
compress_bandwidth_GBps=0.746512
wallclock_bandwidth_GBps=0.00531049
