time=0.261027 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.261095 0/2 global data_dims{130, 1480, 1552}
time=0.261099 0/2 global peakx_dims{130, 2048}
time=0.261101 0/2 global peaky_dims{130, 2048}
time=0.261104 0/2 global npeaks{130}
time=0.261108 0/2 processing 0 2
time=0.71849 0/2 processing 2 4
time=1.3491 0/2 processing 4 6
time=1.96081 0/2 processing 6 8
time=2.62941 0/2 processing 8 10
time=2.98423 0/2 processing 10 12
time=3.35965 0/2 processing 12 14
time=3.63576 0/2 processing 14 16
time=3.98207 0/2 processing 16 18
time=4.3915 0/2 processing 18 20
time=4.83677 0/2 processing 20 22
time=5.24758 0/2 processing 22 24
time=5.56772 0/2 processing 24 26
time=5.88922 0/2 processing 26 28
time=6.27399 0/2 processing 28 30
time=6.83164 0/2 processing 30 32
time=7.28402 0/2 processing 32 34
time=7.84353 0/2 processing 34 36
time=8.31206 0/2 processing 36 38
time=8.75223 0/2 processing 38 40
time=9.10384 0/2 processing 40 42
time=9.54745 0/2 processing 42 44
time=10.0115 0/2 processing 44 46
time=10.342 0/2 processing 46 48
time=10.8109 0/2 processing 48 50
time=11.1318 0/2 processing 50 52
time=11.5235 0/2 processing 52 54
time=12.0034 0/2 processing 54 56
time=12.3727 0/2 processing 56 58
time=12.8277 0/2 processing 58 60
time=13.2733 0/2 processing 60 62
time=13.7372 0/2 processing 62 64
time=14.0367 0/2 processing 64 66
time=14.5316 0/2 processing 66 68
time=14.9115 0/2 processing 68 70
time=15.3925 0/2 processing 70 72
time=15.7155 0/2 processing 72 74
time=16.0197 0/2 processing 74 76
time=16.419 0/2 processing 76 78
time=16.8557 0/2 processing 78 80
time=17.2886 0/2 processing 80 82
time=17.876 0/2 processing 82 84
time=18.3042 0/2 processing 84 86
time=18.8081 0/2 processing 86 88
time=19.2032 0/2 processing 88 90
time=19.5807 0/2 processing 90 92
time=19.9318 0/2 processing 92 94
time=20.1062 0/2 processing 94 96
time=20.27 0/2 processing 96 98
time=20.465 0/2 processing 98 100
time=20.6507 0/2 processing 100 102
time=20.9888 0/2 processing 102 104
time=21.2888 0/2 processing 104 106
time=21.7804 0/2 processing 106 108
time=22.1638 0/2 processing 108 110
time=22.4493 0/2 processing 110 112
time=22.7374 0/2 processing 112 114
time=23.1601 0/2 processing 114 116
time=23.6357 0/2 processing 116 118
time=24.0289 0/2 processing 118 120
time=24.46 0/2 processing 120 122
time=24.9878 0/2 processing 122 124
time=25.4371 0/2 processing 124 126
time=25.873 0/2 processing 126 128
time=26.2439 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=26441
compress_ms=1140
compress_bandwidth_GBps=1.04774
wallclock_bandwidth_GBps=0.045173
