time=1.71682 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.7169 0/2 global data_dims{130, 1480, 1552}
time=1.7169 0/2 global peakx_dims{130, 2048}
time=1.7169 0/2 global peaky_dims{130, 2048}
time=1.71691 0/2 global npeaks{130}
time=1.71691 0/2 processing 0 2
time=4.06035 0/2 processing 2 4
time=7.20314 0/2 processing 4 6
time=9.55206 0/2 processing 6 8
time=12.9668 0/2 processing 8 10
time=14.8794 0/2 processing 10 12
time=17.4811 0/2 processing 12 14
time=19.9635 0/2 processing 14 16
time=22.5015 0/2 processing 16 18
time=24.9754 0/2 processing 18 20
time=27.2323 0/2 processing 20 22
time=29.9756 0/2 processing 22 24
time=32.8432 0/2 processing 24 26
time=35.4169 0/2 processing 26 28
time=38.1654 0/2 processing 28 30
time=40.9952 0/2 processing 30 32
time=43.5955 0/2 processing 32 34
time=47.0034 0/2 processing 34 36
time=49.1161 0/2 processing 36 38
time=51.8279 0/2 processing 38 40
time=55.0474 0/2 processing 40 42
time=57.2034 0/2 processing 42 44
time=59.9912 0/2 processing 44 46
time=62.5319 0/2 processing 46 48
time=64.8737 0/2 processing 48 50
time=67.9596 0/2 processing 50 52
time=70.1067 0/2 processing 52 54
time=72.2312 0/2 processing 54 56
time=74.4637 0/2 processing 56 58
time=76.7188 0/2 processing 58 60
time=79.7994 0/2 processing 60 62
time=82.5329 0/2 processing 62 64
time=85.3115 0/2 processing 64 66
time=87.5794 0/2 processing 66 68
time=90.0954 0/2 processing 68 70
time=92.6402 0/2 processing 70 72
time=94.6925 0/2 processing 72 74
time=97.2954 0/2 processing 74 76
time=99.8555 0/2 processing 76 78
time=102.142 0/2 processing 78 80
time=104.932 0/2 processing 80 82
time=107.604 0/2 processing 82 84
time=110.034 0/2 processing 84 86
time=112.404 0/2 processing 86 88
time=115.415 0/2 processing 88 90
time=118.069 0/2 processing 90 92
time=121.087 0/2 processing 92 94
time=123.626 0/2 processing 94 96
time=126.006 0/2 processing 96 98
time=128.637 0/2 processing 98 100
time=130.717 0/2 processing 100 102
time=133.022 0/2 processing 102 104
time=135.468 0/2 processing 104 106
time=137.784 0/2 processing 106 108
time=139.599 0/2 processing 108 110
time=142.164 0/2 processing 110 112
time=144.435 0/2 processing 112 114
time=148.284 0/2 processing 114 116
time=150.791 0/2 processing 116 118
time=153.44 0/2 processing 118 120
time=155.64 0/2 processing 120 122
time=158.011 0/2 processing 122 124
time=160.997 0/2 processing 124 126
time=163.992 0/2 processing 126 128
time=166.787 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=167800
compress_ms=1385
compress_bandwidth_GBps=0.862397
wallclock_bandwidth_GBps=0.00711811
