time=0.899452 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.899522 0/2 global data_dims{130, 1480, 1552}
time=0.899526 0/2 global peakx_dims{130, 2048}
time=0.899529 0/2 global peaky_dims{130, 2048}
time=0.899531 0/2 global npeaks{130}
time=0.899535 0/2 processing 0 2
time=3.23802 0/2 processing 2 4
time=5.94995 0/2 processing 4 6
time=8.32305 0/2 processing 6 8
time=11.4936 0/2 processing 8 10
time=13.4739 0/2 processing 10 12
time=16.2098 0/2 processing 12 14
time=19.2981 0/2 processing 14 16
time=21.9162 0/2 processing 16 18
time=24.786 0/2 processing 18 20
time=28.0433 0/2 processing 20 22
time=30.6101 0/2 processing 22 24
time=33.2859 0/2 processing 24 26
time=35.736 0/2 processing 26 28
time=38.2242 0/2 processing 28 30
time=40.898 0/2 processing 30 32
time=43.2584 0/2 processing 32 34
time=45.9221 0/2 processing 34 36
time=48.2585 0/2 processing 36 38
time=50.6624 0/2 processing 38 40
time=53.902 0/2 processing 40 42
time=56.2339 0/2 processing 42 44
time=58.7339 0/2 processing 44 46
time=61.6068 0/2 processing 46 48
time=64.0684 0/2 processing 48 50
time=66.7543 0/2 processing 50 52
time=69.4213 0/2 processing 52 54
time=71.8182 0/2 processing 54 56
time=73.7779 0/2 processing 56 58
time=76.3959 0/2 processing 58 60
time=79.5302 0/2 processing 60 62
time=82.1196 0/2 processing 62 64
time=85.0246 0/2 processing 64 66
time=88.0461 0/2 processing 66 68
time=90.3024 0/2 processing 68 70
time=93.1832 0/2 processing 70 72
time=95.3556 0/2 processing 72 74
time=98.2582 0/2 processing 74 76
time=100.462 0/2 processing 76 78
time=103.114 0/2 processing 78 80
time=105.435 0/2 processing 80 82
time=108.179 0/2 processing 82 84
time=110.884 0/2 processing 84 86
time=113.626 0/2 processing 86 88
time=115.598 0/2 processing 88 90
time=118.079 0/2 processing 90 92
time=120.546 0/2 processing 92 94
time=122.509 0/2 processing 94 96
time=125.593 0/2 processing 96 98
time=128.092 0/2 processing 98 100
time=130.883 0/2 processing 100 102
time=133.361 0/2 processing 102 104
time=135.375 0/2 processing 104 106
time=137.667 0/2 processing 106 108
time=139.706 0/2 processing 108 110
time=142.451 0/2 processing 110 112
time=145.17 0/2 processing 112 114
time=148.167 0/2 processing 114 116
time=151.042 0/2 processing 116 118
time=153.495 0/2 processing 118 120
time=156.43 0/2 processing 120 122
time=159.242 0/2 processing 122 124
time=161.899 0/2 processing 124 126
time=164.626 0/2 processing 126 128
time=166.918 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=169764
compress_ms=1225
compress_bandwidth_GBps=0.975036
wallclock_bandwidth_GBps=0.00703576
