time=2.46744 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.46751 0/2 global data_dims{130, 1480, 1552}
time=2.46751 0/2 global peakx_dims{130, 2048}
time=2.46751 0/2 global peaky_dims{130, 2048}
time=2.46752 0/2 global npeaks{130}
time=2.46752 0/2 processing 0 2
time=6.87732 0/2 processing 2 4
time=10.6742 0/2 processing 4 6
time=14.2749 0/2 processing 6 8
time=18.2661 0/2 processing 8 10
time=22.9502 0/2 processing 10 12
time=27.1341 0/2 processing 12 14
time=31.5341 0/2 processing 14 16
time=35.1282 0/2 processing 16 18
time=38.9944 0/2 processing 18 20
time=43.4553 0/2 processing 20 22
time=47.534 0/2 processing 22 24
time=51.3141 0/2 processing 24 26
time=55.78 0/2 processing 26 28
time=59.5606 0/2 processing 28 30
time=64.4462 0/2 processing 30 32
time=68.5424 0/2 processing 32 34
time=72.5938 0/2 processing 34 36
time=76.2503 0/2 processing 36 38
time=79.6107 0/2 processing 38 40
time=83.5341 0/2 processing 40 42
time=88.1178 0/2 processing 42 44
time=91.7701 0/2 processing 44 46
time=95.4147 0/2 processing 46 48
time=99.5083 0/2 processing 48 50
time=103.206 0/2 processing 50 52
time=106.577 0/2 processing 52 54
time=110.75 0/2 processing 54 56
time=114.846 0/2 processing 56 58
time=117.942 0/2 processing 58 60
time=121.678 0/2 processing 60 62
time=126.484 0/2 processing 62 64
time=130.178 0/2 processing 64 66
time=133.994 0/2 processing 66 68
time=139.338 0/2 processing 68 70
time=143.731 0/2 processing 70 72
time=147.928 0/2 processing 72 74
time=151.718 0/2 processing 74 76
time=154.862 0/2 processing 76 78
time=157.974 0/2 processing 78 80
time=161.907 0/2 processing 80 82
time=165.258 0/2 processing 82 84
time=169.004 0/2 processing 84 86
time=172.215 0/2 processing 86 88
time=175.742 0/2 processing 88 90
time=179.835 0/2 processing 90 92
time=183.002 0/2 processing 92 94
time=186.833 0/2 processing 94 96
time=191.729 0/2 processing 96 98
time=195.083 0/2 processing 98 100
time=198.727 0/2 processing 100 102
time=203.045 0/2 processing 102 104
time=206.415 0/2 processing 104 106
time=210.531 0/2 processing 106 108
time=214.61 0/2 processing 108 110
time=218.451 0/2 processing 110 112
time=222.029 0/2 processing 112 114
time=226.135 0/2 processing 114 116
time=230.03 0/2 processing 116 118
time=234.314 0/2 processing 118 120
time=238.203 0/2 processing 120 122
time=241.73 0/2 processing 122 124
time=245.584 0/2 processing 124 126
time=249.878 0/2 processing 126 128
time=253.766 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=254880
compress_ms=1446
compress_bandwidth_GBps=0.826016
wallclock_bandwidth_GBps=0.0046862
