time=0.795829 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.795896 0/2 global data_dims{130, 1480, 1552}
time=0.7959 0/2 global peakx_dims{130, 2048}
time=0.795903 0/2 global peaky_dims{130, 2048}
time=0.795906 0/2 global npeaks{130}
time=0.79591 0/2 processing 0 2
time=2.04937 0/2 processing 2 4
time=3.5264 0/2 processing 4 6
time=5.68727 0/2 processing 6 8
time=6.95412 0/2 processing 8 10
time=8.5028 0/2 processing 10 12
time=10.1384 0/2 processing 12 14
time=11.6984 0/2 processing 14 16
time=13.3084 0/2 processing 16 18
time=14.9103 0/2 processing 18 20
time=16.3315 0/2 processing 20 22
time=17.9743 0/2 processing 22 24
time=19.6064 0/2 processing 24 26
time=20.9838 0/2 processing 26 28
time=22.4605 0/2 processing 28 30
time=23.9746 0/2 processing 30 32
time=26.3785 0/2 processing 32 34
time=28.1784 0/2 processing 34 36
time=29.8869 0/2 processing 36 38
time=34.6308 0/2 processing 38 40
time=36.6548 0/2 processing 40 42
time=38.782 0/2 processing 42 44
time=40.9183 0/2 processing 44 46
time=42.7391 0/2 processing 46 48
time=44.8727 0/2 processing 48 50
time=46.8186 0/2 processing 50 52
time=48.6377 0/2 processing 52 54
time=50.5904 0/2 processing 54 56
time=52.1381 0/2 processing 56 58
time=53.698 0/2 processing 58 60
time=55.7066 0/2 processing 60 62
time=57.5479 0/2 processing 62 64
time=59.5624 0/2 processing 64 66
time=62.3666 0/2 processing 66 68
time=63.9945 0/2 processing 68 70
time=66.2235 0/2 processing 70 72
time=68.1079 0/2 processing 72 74
time=69.9625 0/2 processing 74 76
time=71.7186 0/2 processing 76 78
time=73.5425 0/2 processing 78 80
time=75.0195 0/2 processing 80 82
time=76.6789 0/2 processing 82 84
time=78.5892 0/2 processing 84 86
time=80.2869 0/2 processing 86 88
time=82.0622 0/2 processing 88 90
time=83.6798 0/2 processing 90 92
time=85.6024 0/2 processing 92 94
time=88.0295 0/2 processing 94 96
time=89.805 0/2 processing 96 98
time=91.9917 0/2 processing 98 100
time=94.2116 0/2 processing 100 102
time=95.9371 0/2 processing 102 104
time=97.5797 0/2 processing 104 106
time=99.3795 0/2 processing 106 108
time=101.838 0/2 processing 108 110
time=103.451 0/2 processing 110 112
time=105.814 0/2 processing 112 114
time=107.903 0/2 processing 114 116
time=110.082 0/2 processing 116 118
time=111.772 0/2 processing 118 120
time=113.487 0/2 processing 120 122
time=115.067 0/2 processing 122 124
time=117.716 0/2 processing 124 126
time=119.798 0/2 processing 126 128
time=121.795 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=122853
compress_ms=1156
compress_bandwidth_GBps=1.03323
wallclock_bandwidth_GBps=0.00972234
