time=1.89968 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.89975 0/2 global data_dims{130, 1480, 1552}
time=1.89976 0/2 global peakx_dims{130, 2048}
time=1.89976 0/2 global peaky_dims{130, 2048}
time=1.89976 0/2 global npeaks{130}
time=1.89977 0/2 processing 0 2
time=7.83736 0/2 processing 2 4
time=12.6304 0/2 processing 4 6
time=17.7268 0/2 processing 6 8
time=22.9536 0/2 processing 8 10
time=27.1942 0/2 processing 10 12
time=32.6676 0/2 processing 12 14
time=37.0381 0/2 processing 14 16
time=44.7162 0/2 processing 16 18
time=49.7463 0/2 processing 18 20
time=55.1115 0/2 processing 20 22
time=59.2031 0/2 processing 22 24
time=63.1341 0/2 processing 24 26
time=68.2281 0/2 processing 26 28
time=72.8843 0/2 processing 28 30
time=77.1182 0/2 processing 30 32
time=82.2304 0/2 processing 32 34
time=86.2743 0/2 processing 34 36
time=90.7347 0/2 processing 36 38
time=94.9988 0/2 processing 38 40
time=99.8061 0/2 processing 40 42
time=104.198 0/2 processing 42 44
time=108.318 0/2 processing 44 46
time=112.611 0/2 processing 46 48
time=117.172 0/2 processing 48 50
time=121.451 0/2 processing 50 52
time=125.898 0/2 processing 52 54
time=131.318 0/2 processing 54 56
time=135.834 0/2 processing 56 58
time=140.402 0/2 processing 58 60
time=144.914 0/2 processing 60 62
time=149.824 0/2 processing 62 64
time=155.126 0/2 processing 64 66
time=159.686 0/2 processing 66 68
time=164.214 0/2 processing 68 70
time=169.635 0/2 processing 70 72
time=174.652 0/2 processing 72 74
time=178.838 0/2 processing 74 76
time=183.422 0/2 processing 76 78
time=188.174 0/2 processing 78 80
time=192.835 0/2 processing 80 82
time=197.006 0/2 processing 82 84
time=201.904 0/2 processing 84 86
time=208.575 0/2 processing 86 88
time=213.894 0/2 processing 88 90
time=217.999 0/2 processing 90 92
time=222.674 0/2 processing 92 94
time=227.345 0/2 processing 94 96
time=231.677 0/2 processing 96 98
time=235.88 0/2 processing 98 100
time=240.936 0/2 processing 100 102
time=245.105 0/2 processing 102 104
time=250.395 0/2 processing 104 106
time=254.295 0/2 processing 106 108
time=258.034 0/2 processing 108 110
time=262.551 0/2 processing 110 112
time=266.742 0/2 processing 112 114
time=272.751 0/2 processing 114 116
time=277.118 0/2 processing 116 118
time=282.139 0/2 processing 118 120
time=286.382 0/2 processing 120 122
time=291.254 0/2 processing 122 124
