time=0.112248 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.112319 0/2 global data_dims{130, 1480, 1552}
time=0.112323 0/2 global peakx_dims{130, 2048}
time=0.112326 0/2 global peaky_dims{130, 2048}
time=0.112328 0/2 global npeaks{130}
time=0.112332 0/2 processing 0 2
time=0.583915 0/2 processing 2 4
time=1.19145 0/2 processing 4 6
time=1.61951 0/2 processing 6 8
time=1.96648 0/2 processing 8 10
time=2.41886 0/2 processing 10 12
time=2.79907 0/2 processing 12 14
time=3.275 0/2 processing 14 16
time=3.60461 0/2 processing 16 18
time=4.22664 0/2 processing 18 20
time=4.61986 0/2 processing 20 22
time=4.98674 0/2 processing 22 24
time=5.32251 0/2 processing 24 26
time=5.66452 0/2 processing 26 28
time=6.09281 0/2 processing 28 30
time=6.41058 0/2 processing 30 32
time=6.84291 0/2 processing 32 34
time=7.23464 0/2 processing 34 36
time=7.52856 0/2 processing 36 38
time=7.96455 0/2 processing 38 40
time=8.48255 0/2 processing 40 42
time=9.03054 0/2 processing 42 44
time=9.40666 0/2 processing 44 46
time=9.81218 0/2 processing 46 48
time=10.0792 0/2 processing 48 50
time=10.5389 0/2 processing 50 52
time=10.9079 0/2 processing 52 54
time=11.1547 0/2 processing 54 56
time=11.5185 0/2 processing 56 58
time=11.9783 0/2 processing 58 60
time=12.3427 0/2 processing 60 62
time=12.7844 0/2 processing 62 64
time=13.1508 0/2 processing 64 66
time=13.6186 0/2 processing 66 68
time=14.0471 0/2 processing 68 70
time=14.4278 0/2 processing 70 72
time=14.704 0/2 processing 72 74
time=15.2428 0/2 processing 74 76
time=15.6516 0/2 processing 76 78
time=16.1188 0/2 processing 78 80
time=16.5172 0/2 processing 80 82
time=16.9985 0/2 processing 82 84
time=17.5211 0/2 processing 84 86
time=17.9118 0/2 processing 86 88
time=18.3186 0/2 processing 88 90
time=18.6757 0/2 processing 90 92
time=19.1669 0/2 processing 92 94
time=19.3817 0/2 processing 94 96
time=19.5572 0/2 processing 96 98
time=19.7228 0/2 processing 98 100
time=19.8961 0/2 processing 100 102
time=20.0657 0/2 processing 102 104
time=20.2879 0/2 processing 104 106
time=20.5183 0/2 processing 106 108
time=20.891 0/2 processing 108 110
time=21.2484 0/2 processing 110 112
time=21.5103 0/2 processing 112 114
time=21.9676 0/2 processing 114 116
time=22.3788 0/2 processing 116 118
time=22.6917 0/2 processing 118 120
time=23.1672 0/2 processing 120 122
time=23.551 0/2 processing 122 124
time=24.0522 0/2 processing 124 126
time=24.6032 0/2 processing 126 128
time=24.9991 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=25408
compress_ms=978
compress_bandwidth_GBps=1.22129
wallclock_bandwidth_GBps=0.0470096
