time=0.955465 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.95554 0/2 global data_dims{130, 1480, 1552}
time=0.955544 0/2 global peakx_dims{130, 2048}
time=0.955547 0/2 global peaky_dims{130, 2048}
time=0.95555 0/2 global npeaks{130}
time=0.955555 0/2 processing 0 2
time=3.89434 0/2 processing 2 4
time=6.25717 0/2 processing 4 6
time=8.89001 0/2 processing 6 8
time=11.9968 0/2 processing 8 10
time=14.6612 0/2 processing 10 12
time=17.7892 0/2 processing 12 14
time=20.1492 0/2 processing 14 16
time=22.8792 0/2 processing 16 18
time=25.5691 0/2 processing 18 20
time=28.4103 0/2 processing 20 22
time=30.7812 0/2 processing 22 24
time=33.2171 0/2 processing 24 26
time=35.515 0/2 processing 26 28
time=38.2874 0/2 processing 28 30
time=41.1374 0/2 processing 30 32
time=43.3732 0/2 processing 32 34
time=45.9291 0/2 processing 34 36
time=48.5096 0/2 processing 36 38
time=51.0657 0/2 processing 38 40
time=53.9692 0/2 processing 40 42
time=56.0611 0/2 processing 42 44
time=58.5492 0/2 processing 44 46
time=62.2619 0/2 processing 46 48
time=65.7677 0/2 processing 48 50
time=68.6654 0/2 processing 50 52
time=71.6809 0/2 processing 52 54
time=74.7413 0/2 processing 54 56
time=77.7451 0/2 processing 56 58
time=80.6926 0/2 processing 58 60
time=83.9934 0/2 processing 60 62
time=87.1909 0/2 processing 62 64
time=90.3892 0/2 processing 64 66
time=93.6215 0/2 processing 66 68
time=96.8055 0/2 processing 68 70
time=99.7865 0/2 processing 70 72
time=102.611 0/2 processing 72 74
time=105.909 0/2 processing 74 76
time=108.834 0/2 processing 76 78
time=112.109 0/2 processing 78 80
time=114.802 0/2 processing 80 82
time=118.654 0/2 processing 82 84
time=123.103 0/2 processing 84 86
time=126.654 0/2 processing 86 88
time=131.329 0/2 processing 88 90
time=134.423 0/2 processing 90 92
time=136.878 0/2 processing 92 94
time=141.98 0/2 processing 94 96
time=145.2 0/2 processing 96 98
time=148.479 0/2 processing 98 100
time=151.679 0/2 processing 100 102
time=154.572 0/2 processing 102 104
time=158.366 0/2 processing 104 106
time=161.802 0/2 processing 106 108
time=164.921 0/2 processing 108 110
time=167.994 0/2 processing 110 112
time=172.725 0/2 processing 112 114
time=176.994 0/2 processing 114 116
time=179.67 0/2 processing 116 118
time=182.579 0/2 processing 118 120
time=185.614 0/2 processing 120 122
time=188.334 0/2 processing 122 124
time=192.503 0/2 processing 124 126
time=195.69 0/2 processing 126 128
time=198.429 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=201456
compress_ms=1541
compress_bandwidth_GBps=0.775094
wallclock_bandwidth_GBps=0.00592893
