time=1.66764 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.66771 0/2 global data_dims{130, 1480, 1552}
time=1.66772 0/2 global peakx_dims{130, 2048}
time=1.66772 0/2 global peaky_dims{130, 2048}
time=1.66772 0/2 global npeaks{130}
time=1.66772 0/2 processing 0 2
time=6.13935 0/2 processing 2 4
time=11.0944 0/2 processing 4 6
time=16.4832 0/2 processing 6 8
time=21.5939 0/2 processing 8 10
time=26.2744 0/2 processing 10 12
time=31.7342 0/2 processing 12 14
time=35.0965 0/2 processing 14 16
time=41.3365 0/2 processing 16 18
time=45.7903 0/2 processing 18 20
time=50.6953 0/2 processing 20 22
time=55.5903 0/2 processing 22 24
time=60.6542 0/2 processing 24 26
time=65.6803 0/2 processing 26 28
time=71.3122 0/2 processing 28 30
time=75.6825 0/2 processing 30 32
time=81.2585 0/2 processing 32 34
time=86.4424 0/2 processing 34 36
time=90.8345 0/2 processing 36 38
time=95.8428 0/2 processing 38 40
time=100.57 0/2 processing 40 42
time=105.762 0/2 processing 42 44
time=110.314 0/2 processing 44 46
time=115.475 0/2 processing 46 48
time=120.997 0/2 processing 48 50
time=125.891 0/2 processing 50 52
time=132.31 0/2 processing 52 54
time=138.27 0/2 processing 54 56
time=143.374 0/2 processing 56 58
time=148.242 0/2 processing 58 60
time=152.758 0/2 processing 60 62
time=157.556 0/2 processing 62 64
time=165.162 0/2 processing 64 66
time=169.471 0/2 processing 66 68
time=174.371 0/2 processing 68 70
time=180.823 0/2 processing 70 72
time=185.668 0/2 processing 72 74
time=190.282 0/2 processing 74 76
time=196.25 0/2 processing 76 78
time=201.402 0/2 processing 78 80
time=207.383 0/2 processing 80 82
time=212.203 0/2 processing 82 84
time=218.012 0/2 processing 84 86
time=222.871 0/2 processing 86 88
time=226.95 0/2 processing 88 90
time=231.812 0/2 processing 90 92
time=237.463 0/2 processing 92 94
time=242.445 0/2 processing 94 96
time=247.221 0/2 processing 96 98
time=253.308 0/2 processing 98 100
time=257.972 0/2 processing 100 102
time=262.833 0/2 processing 102 104
time=271.423 0/2 processing 104 106
time=276.559 0/2 processing 106 108
time=281.382 0/2 processing 108 110
time=286.015 0/2 processing 110 112
time=293.026 0/2 processing 112 114
