time=0.415612 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.415681 0/2 global data_dims{130, 1480, 1552}
time=0.415685 0/2 global peakx_dims{130, 2048}
time=0.415688 0/2 global peaky_dims{130, 2048}
time=0.415691 0/2 global npeaks{130}
time=0.415695 0/2 processing 0 2
time=2.16847 0/2 processing 2 4
time=3.19802 0/2 processing 4 6
time=4.35069 0/2 processing 6 8
time=5.30966 0/2 processing 8 10
time=6.39455 0/2 processing 10 12
time=7.43028 0/2 processing 12 14
time=8.51002 0/2 processing 14 16
time=9.54803 0/2 processing 16 18
time=10.618 0/2 processing 18 20
time=11.7708 0/2 processing 20 22
time=13.0902 0/2 processing 22 24
time=14.4299 0/2 processing 24 26
time=15.4597 0/2 processing 26 28
time=16.5886 0/2 processing 28 30
time=17.4988 0/2 processing 30 32
time=18.7859 0/2 processing 32 34
time=19.8421 0/2 processing 34 36
time=20.7703 0/2 processing 36 38
time=21.8509 0/2 processing 38 40
time=23.0783 0/2 processing 40 42
time=24.342 0/2 processing 42 44
time=25.5259 0/2 processing 44 46
time=26.8866 0/2 processing 46 48
time=28.3404 0/2 processing 48 50
time=29.5103 0/2 processing 50 52
time=31.1735 0/2 processing 52 54
time=32.3979 0/2 processing 54 56
time=33.4818 0/2 processing 56 58
time=34.5215 0/2 processing 58 60
time=35.4541 0/2 processing 60 62
time=36.8277 0/2 processing 62 64
time=38.1418 0/2 processing 64 66
time=39.2504 0/2 processing 66 68
time=40.1181 0/2 processing 68 70
time=41.4473 0/2 processing 70 72
time=42.5273 0/2 processing 72 74
time=43.8424 0/2 processing 74 76
time=45.4886 0/2 processing 76 78
time=46.6059 0/2 processing 78 80
time=47.9834 0/2 processing 80 82
time=49.0343 0/2 processing 82 84
time=50.2483 0/2 processing 84 86
time=51.4547 0/2 processing 86 88
time=52.5539 0/2 processing 88 90
time=53.5755 0/2 processing 90 92
time=54.6903 0/2 processing 92 94
time=56.2052 0/2 processing 94 96
time=57.2328 0/2 processing 96 98
time=57.9873 0/2 processing 98 100
time=59.4435 0/2 processing 100 102
time=60.569 0/2 processing 102 104
time=61.3392 0/2 processing 104 106
time=62.6351 0/2 processing 106 108
time=63.9901 0/2 processing 108 110
time=65.0592 0/2 processing 110 112
time=66.2974 0/2 processing 112 114
time=67.7112 0/2 processing 114 116
time=68.8182 0/2 processing 116 118
time=69.997 0/2 processing 118 120
time=71.1343 0/2 processing 120 122
time=72.4743 0/2 processing 122 124
time=73.9915 0/2 processing 124 126
time=75.4305 0/2 processing 126 128
time=76.5662 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=77293
compress_ms=1145
compress_bandwidth_GBps=1.04316
wallclock_bandwidth_GBps=0.0154531
