time=0.22997 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.230043 0/2 global data_dims{130, 1480, 1552}
time=0.230047 0/2 global peakx_dims{130, 2048}
time=0.230051 0/2 global peaky_dims{130, 2048}
time=0.230053 0/2 global npeaks{130}
time=0.230057 0/2 processing 0 2
time=0.820233 0/2 processing 2 4
time=1.31594 0/2 processing 4 6
time=2.01206 0/2 processing 6 8
time=2.47992 0/2 processing 8 10
time=2.83244 0/2 processing 10 12
time=3.13206 0/2 processing 12 14
time=3.3804 0/2 processing 14 16
time=3.8181 0/2 processing 16 18
time=4.49222 0/2 processing 18 20
time=4.99341 0/2 processing 20 22
time=5.59278 0/2 processing 22 24
time=6.32012 0/2 processing 24 26
time=6.90987 0/2 processing 26 28
time=7.54241 0/2 processing 28 30
time=7.88013 0/2 processing 30 32
time=8.19169 0/2 processing 32 34
time=8.92424 0/2 processing 34 36
time=9.44085 0/2 processing 36 38
time=10.1206 0/2 processing 38 40
time=10.8644 0/2 processing 40 42
time=11.468 0/2 processing 42 44
time=12.0762 0/2 processing 44 46
time=12.6249 0/2 processing 46 48
time=13.3907 0/2 processing 48 50
time=14.0364 0/2 processing 50 52
time=14.5353 0/2 processing 52 54
time=15.2602 0/2 processing 54 56
time=15.8481 0/2 processing 56 58
time=16.3236 0/2 processing 58 60
time=16.8002 0/2 processing 60 62
time=17.2106 0/2 processing 62 64
time=17.7241 0/2 processing 64 66
time=18.1644 0/2 processing 66 68
time=18.7724 0/2 processing 68 70
time=19.3253 0/2 processing 70 72
time=19.7894 0/2 processing 72 74
time=20.3441 0/2 processing 74 76
time=20.8879 0/2 processing 76 78
time=21.5643 0/2 processing 78 80
time=22.1751 0/2 processing 80 82
time=22.7924 0/2 processing 82 84
time=23.1485 0/2 processing 84 86
time=23.7245 0/2 processing 86 88
time=24.238 0/2 processing 88 90
time=24.8401 0/2 processing 90 92
time=25.4202 0/2 processing 92 94
time=25.9307 0/2 processing 94 96
time=26.3346 0/2 processing 96 98
time=26.6629 0/2 processing 98 100
time=27.09 0/2 processing 100 102
time=27.6828 0/2 processing 102 104
time=28.2012 0/2 processing 104 106
time=28.5812 0/2 processing 106 108
time=29.1677 0/2 processing 108 110
time=29.7772 0/2 processing 110 112
time=30.3486 0/2 processing 112 114
time=30.7097 0/2 processing 114 116
time=31.3167 0/2 processing 116 118
time=31.7493 0/2 processing 118 120
time=32.3287 0/2 processing 120 122
time=32.8763 0/2 processing 122 124
time=33.7379 0/2 processing 124 126
time=34.6005 0/2 processing 126 128
time=35.0479 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=35352
compress_ms=1083
compress_bandwidth_GBps=1.10288
wallclock_bandwidth_GBps=0.0337865
