time=0.232247 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.232314 0/2 global data_dims{130, 1480, 1552}
time=0.232319 0/2 global peakx_dims{130, 2048}
time=0.232322 0/2 global peaky_dims{130, 2048}
time=0.232324 0/2 global npeaks{130}
time=0.232328 0/2 processing 0 2
time=0.973982 0/2 processing 2 4
time=1.48889 0/2 processing 4 6
time=1.73347 0/2 processing 6 8
time=1.97192 0/2 processing 8 10
time=2.34687 0/2 processing 10 12
time=2.75895 0/2 processing 12 14
time=3.34563 0/2 processing 14 16
time=3.82478 0/2 processing 16 18
time=4.48708 0/2 processing 18 20
time=5.00405 0/2 processing 20 22
time=5.66287 0/2 processing 22 24
time=6.16264 0/2 processing 24 26
time=6.66856 0/2 processing 26 28
time=7.14516 0/2 processing 28 30
time=7.65084 0/2 processing 30 32
time=8.2428 0/2 processing 32 34
time=8.81859 0/2 processing 34 36
time=9.49139 0/2 processing 36 38
time=10.0875 0/2 processing 38 40
time=10.4706 0/2 processing 40 42
time=11.0188 0/2 processing 42 44
time=11.5487 0/2 processing 44 46
time=12.0198 0/2 processing 46 48
time=12.5412 0/2 processing 48 50
time=12.8594 0/2 processing 50 52
time=13.4421 0/2 processing 52 54
time=14.0107 0/2 processing 54 56
time=14.7697 0/2 processing 56 58
time=15.188 0/2 processing 58 60
time=15.7508 0/2 processing 60 62
time=16.3643 0/2 processing 62 64
time=16.9748 0/2 processing 64 66
time=17.5472 0/2 processing 66 68
time=18.0934 0/2 processing 68 70
time=18.724 0/2 processing 70 72
time=19.4802 0/2 processing 72 74
time=20.035 0/2 processing 74 76
time=20.5232 0/2 processing 76 78
time=20.9048 0/2 processing 78 80
time=21.472 0/2 processing 80 82
time=22.1557 0/2 processing 82 84
time=22.5268 0/2 processing 84 86
time=23.1595 0/2 processing 86 88
time=23.667 0/2 processing 88 90
time=24.2234 0/2 processing 90 92
time=24.7662 0/2 processing 92 94
time=25.2615 0/2 processing 94 96
time=25.5453 0/2 processing 96 98
time=25.9744 0/2 processing 98 100
time=26.549 0/2 processing 100 102
time=27.3096 0/2 processing 102 104
time=27.9039 0/2 processing 104 106
time=28.4837 0/2 processing 106 108
time=28.8831 0/2 processing 108 110
time=29.4637 0/2 processing 110 112
time=29.9382 0/2 processing 112 114
time=30.4396 0/2 processing 114 116
time=31.1951 0/2 processing 116 118
time=31.7455 0/2 processing 118 120
time=32.1733 0/2 processing 120 122
time=32.819 0/2 processing 122 124
time=33.5483 0/2 processing 124 126
time=34.1111 0/2 processing 126 128
time=34.7029 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=35046
compress_ms=991
compress_bandwidth_GBps=1.20527
wallclock_bandwidth_GBps=0.0340815
