time=0.691629 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.691704 0/2 global data_dims{130, 1480, 1552}
time=0.691708 0/2 global peakx_dims{130, 2048}
time=0.691711 0/2 global peaky_dims{130, 2048}
time=0.691713 0/2 global npeaks{130}
time=0.691717 0/2 processing 0 2
time=2.803 0/2 processing 2 4
time=5.07013 0/2 processing 4 6
time=7.18353 0/2 processing 6 8
time=9.13381 0/2 processing 8 10
time=11.3222 0/2 processing 10 12
time=13.434 0/2 processing 12 14
time=15.0144 0/2 processing 14 16
time=16.8361 0/2 processing 16 18
time=18.9982 0/2 processing 18 20
time=21.4434 0/2 processing 20 22
time=23.3863 0/2 processing 22 24
time=25.6739 0/2 processing 24 26
time=27.9197 0/2 processing 26 28
time=30.2183 0/2 processing 28 30
time=32.0744 0/2 processing 30 32
time=34.2704 0/2 processing 32 34
time=35.9464 0/2 processing 34 36
time=37.8744 0/2 processing 36 38
time=40.7229 0/2 processing 38 40
time=42.7022 0/2 processing 40 42
time=44.986 0/2 processing 42 44
time=46.9661 0/2 processing 44 46
time=48.6068 0/2 processing 46 48
time=50.7249 0/2 processing 48 50
time=52.8185 0/2 processing 50 52
time=55.1016 0/2 processing 52 54
time=57.2221 0/2 processing 54 56
time=58.834 0/2 processing 56 58
time=60.5936 0/2 processing 58 60
time=62.2624 0/2 processing 60 62
time=64.0519 0/2 processing 62 64
time=66.402 0/2 processing 64 66
time=68.5384 0/2 processing 66 68
time=70.1383 0/2 processing 68 70
time=72.1432 0/2 processing 70 72
time=73.2396 0/2 processing 72 74
time=74.8943 0/2 processing 74 76
time=76.822 0/2 processing 76 78
time=79.0622 0/2 processing 78 80
time=81.2952 0/2 processing 80 82
time=83.1226 0/2 processing 82 84
time=85.5322 0/2 processing 84 86
time=87.4746 0/2 processing 86 88
time=89.3101 0/2 processing 88 90
time=90.9675 0/2 processing 90 92
time=92.3103 0/2 processing 92 94
time=93.8009 0/2 processing 94 96
time=95.4325 0/2 processing 96 98
time=97.0993 0/2 processing 98 100
time=98.2037 0/2 processing 100 102
time=99.149 0/2 processing 102 104
time=100.879 0/2 processing 104 106
time=102.859 0/2 processing 106 108
time=104.602 0/2 processing 108 110
time=106.459 0/2 processing 110 112
time=107.41 0/2 processing 112 114
time=108.143 0/2 processing 114 116
time=109.398 0/2 processing 116 118
time=111.279 0/2 processing 118 120
time=113.014 0/2 processing 120 122
time=115.158 0/2 processing 122 124
time=116.428 0/2 processing 124 126
time=117.343 0/2 processing 126 128
time=119.038 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=119249
compress_ms=1249
compress_bandwidth_GBps=0.9563
wallclock_bandwidth_GBps=0.0100162
