time=0.416033 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.416101 0/2 global data_dims{130, 1480, 1552}
time=0.416106 0/2 global peakx_dims{130, 2048}
time=0.41611 0/2 global peaky_dims{130, 2048}
time=0.416114 0/2 global npeaks{130}
time=0.416121 0/2 processing 0 2
time=1.04083 0/2 processing 2 4
time=1.45451 0/2 processing 4 6
time=1.99963 0/2 processing 6 8
time=2.51031 0/2 processing 8 10
time=3.22363 0/2 processing 10 12
time=3.97164 0/2 processing 12 14
time=4.57017 0/2 processing 14 16
time=5.07471 0/2 processing 16 18
time=5.68245 0/2 processing 18 20
time=6.26969 0/2 processing 20 22
time=7.06607 0/2 processing 22 24
time=7.99963 0/2 processing 24 26
time=8.53799 0/2 processing 26 28
time=9.28763 0/2 processing 28 30
time=10.0775 0/2 processing 30 32
time=10.5175 0/2 processing 32 34
time=10.9295 0/2 processing 34 36
time=11.5585 0/2 processing 36 38
time=12.2825 0/2 processing 38 40
time=12.9694 0/2 processing 40 42
time=13.5689 0/2 processing 42 44
time=14.2397 0/2 processing 44 46
time=15.0262 0/2 processing 46 48
time=15.6764 0/2 processing 48 50
time=16.3181 0/2 processing 50 52
time=16.7716 0/2 processing 52 54
time=17.3638 0/2 processing 54 56
time=17.9618 0/2 processing 56 58
time=18.7057 0/2 processing 58 60
time=19.2383 0/2 processing 60 62
time=19.8741 0/2 processing 62 64
time=20.1116 0/2 processing 64 66
time=20.7862 0/2 processing 66 68
time=21.3181 0/2 processing 68 70
time=22.0361 0/2 processing 70 72
time=22.7151 0/2 processing 72 74
time=23.4661 0/2 processing 74 76
time=24.0266 0/2 processing 76 78
time=24.8824 0/2 processing 78 80
time=25.4831 0/2 processing 80 82
time=26.2238 0/2 processing 82 84
time=26.8158 0/2 processing 84 86
time=27.2266 0/2 processing 86 88
time=27.6997 0/2 processing 88 90
time=28.3421 0/2 processing 90 92
time=28.8065 0/2 processing 92 94
time=29.3009 0/2 processing 94 96
time=29.9476 0/2 processing 96 98
time=30.6116 0/2 processing 98 100
time=31.1107 0/2 processing 100 102
time=31.5516 0/2 processing 102 104
time=32.2906 0/2 processing 104 106
time=32.8357 0/2 processing 106 108
time=33.386 0/2 processing 108 110
time=34.3266 0/2 processing 110 112
time=34.7852 0/2 processing 112 114
time=35.6236 0/2 processing 114 116
time=36.2899 0/2 processing 116 118
time=36.6907 0/2 processing 118 120
time=37.0643 0/2 processing 120 122
time=37.2303 0/2 processing 122 124
time=37.5899 0/2 processing 124 126
time=37.9553 0/2 processing 126 128
time=38.7316 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38916
compress_ms=654
compress_bandwidth_GBps=1.82633
wallclock_bandwidth_GBps=0.0306922
