time=0.484017 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.484088 0/2 global data_dims{130, 1480, 1552}
time=0.484094 0/2 global peakx_dims{130, 2048}
time=0.484099 0/2 global peaky_dims{130, 2048}
time=0.484103 0/2 global npeaks{130}
time=0.48411 0/2 processing 0 2
time=1.08766 0/2 processing 2 4
time=1.57753 0/2 processing 4 6
time=2.17966 0/2 processing 6 8
time=2.73842 0/2 processing 8 10
time=3.35338 0/2 processing 10 12
time=4.246 0/2 processing 12 14
time=4.77398 0/2 processing 14 16
time=5.49897 0/2 processing 16 18
time=6.09399 0/2 processing 18 20
time=6.69928 0/2 processing 20 22
time=7.53798 0/2 processing 22 24
time=8.35566 0/2 processing 24 26
time=8.97354 0/2 processing 26 28
time=9.71199 0/2 processing 28 30
time=10.4511 0/2 processing 30 32
time=11.0259 0/2 processing 32 34
time=11.7863 0/2 processing 34 36
time=12.5304 0/2 processing 36 38
time=13.0677 0/2 processing 38 40
time=13.9021 0/2 processing 40 42
time=14.5557 0/2 processing 42 44
time=15.5016 0/2 processing 44 46
time=16.0512 0/2 processing 46 48
time=16.6367 0/2 processing 48 50
time=17.3621 0/2 processing 50 52
time=17.7734 0/2 processing 52 54
time=18.4379 0/2 processing 54 56
time=19.0017 0/2 processing 56 58
time=19.2216 0/2 processing 58 60
time=19.5297 0/2 processing 60 62
time=20.1722 0/2 processing 62 64
time=20.646 0/2 processing 64 66
time=21.4601 0/2 processing 66 68
time=21.9584 0/2 processing 68 70
time=22.7231 0/2 processing 70 72
time=23.5919 0/2 processing 72 74
time=25.1037 0/2 processing 74 76
time=25.8197 0/2 processing 76 78
time=26.3384 0/2 processing 78 80
time=27.1197 0/2 processing 80 82
time=27.7237 0/2 processing 82 84
time=28.2279 0/2 processing 84 86
time=29.0971 0/2 processing 86 88
time=29.9143 0/2 processing 88 90
time=30.4757 0/2 processing 90 92
time=30.922 0/2 processing 92 94
time=31.5528 0/2 processing 94 96
time=31.9368 0/2 processing 96 98
time=32.4796 0/2 processing 98 100
time=32.7329 0/2 processing 100 102
time=32.9675 0/2 processing 102 104
time=33.4551 0/2 processing 104 106
time=34.0631 0/2 processing 106 108
time=34.5864 0/2 processing 108 110
time=35.2157 0/2 processing 110 112
time=35.8535 0/2 processing 112 114
time=36.6828 0/2 processing 114 116
time=37.4183 0/2 processing 116 118
time=38.2077 0/2 processing 118 120
time=38.9597 0/2 processing 120 122
time=39.6261 0/2 processing 122 124
time=40.2637 0/2 processing 124 126
time=40.846 0/2 processing 126 128
time=41.654 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41676
compress_ms=850
compress_bandwidth_GBps=1.4052
wallclock_bandwidth_GBps=0.0286596
