time=0.370138 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.370189 0/2 global data_dims{130, 1480, 1552}
time=0.370195 0/2 global peakx_dims{130, 2048}
time=0.370198 0/2 global peaky_dims{130, 2048}
time=0.370201 0/2 global npeaks{130}
time=0.370207 0/2 processing 0 2
time=1.15382 0/2 processing 2 4
time=1.94197 0/2 processing 4 6
time=2.59844 0/2 processing 6 8
time=3.30721 0/2 processing 8 10
time=3.67623 0/2 processing 10 12
time=4.33084 0/2 processing 12 14
time=4.95631 0/2 processing 14 16
time=5.65297 0/2 processing 16 18
time=6.74426 0/2 processing 18 20
time=7.27228 0/2 processing 20 22
time=8.07912 0/2 processing 22 24
time=8.58693 0/2 processing 24 26
time=9.27192 0/2 processing 26 28
time=9.93275 0/2 processing 28 30
time=10.4658 0/2 processing 30 32
time=11.131 0/2 processing 32 34
time=11.527 0/2 processing 34 36
time=12.2951 0/2 processing 36 38
time=13.0347 0/2 processing 38 40
time=13.6031 0/2 processing 40 42
time=14.3199 0/2 processing 42 44
time=14.9834 0/2 processing 44 46
time=15.6418 0/2 processing 46 48
time=16.3529 0/2 processing 48 50
time=16.9818 0/2 processing 50 52
time=17.6022 0/2 processing 52 54
time=18.267 0/2 processing 54 56
time=18.9549 0/2 processing 56 58
time=19.7105 0/2 processing 58 60
time=20.5358 0/2 processing 60 62
time=21.0963 0/2 processing 62 64
time=21.4496 0/2 processing 64 66
time=22.2191 0/2 processing 66 68
time=23.0273 0/2 processing 68 70
time=23.7959 0/2 processing 70 72
time=24.4011 0/2 processing 72 74
time=24.9604 0/2 processing 74 76
time=25.5073 0/2 processing 76 78
time=26.3912 0/2 processing 78 80
time=27.3878 0/2 processing 80 82
time=28.2768 0/2 processing 82 84
time=28.885 0/2 processing 84 86
time=29.8233 0/2 processing 86 88
time=30.4887 0/2 processing 88 90
time=31.0418 0/2 processing 90 92
time=31.4468 0/2 processing 92 94
time=32.3 0/2 processing 94 96
time=32.9898 0/2 processing 96 98
time=33.7015 0/2 processing 98 100
time=34.4018 0/2 processing 100 102
time=34.9375 0/2 processing 102 104
time=35.1999 0/2 processing 104 106
time=35.8534 0/2 processing 106 108
time=36.4638 0/2 processing 108 110
time=37.2036 0/2 processing 110 112
time=37.7498 0/2 processing 112 114
time=38.3496 0/2 processing 114 116
time=39.1401 0/2 processing 116 118
time=39.7091 0/2 processing 118 120
time=40.3698 0/2 processing 120 122
time=41.1939 0/2 processing 122 124
time=41.8161 0/2 processing 124 126
time=42.6509 0/2 processing 126 128
time=43.2234 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=43327
compress_ms=659
compress_bandwidth_GBps=1.81247
wallclock_bandwidth_GBps=0.0275675
