time=0.361058 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.361118 0/2 global data_dims{130, 1480, 1552}
time=0.361123 0/2 global peakx_dims{130, 2048}
time=0.361128 0/2 global peaky_dims{130, 2048}
time=0.361132 0/2 global npeaks{130}
time=0.361138 0/2 processing 0 2
time=1.02039 0/2 processing 2 4
time=1.66947 0/2 processing 4 6
time=2.29873 0/2 processing 6 8
time=2.8627 0/2 processing 8 10
time=3.71238 0/2 processing 10 12
time=4.31639 0/2 processing 12 14
time=4.88979 0/2 processing 14 16
time=5.52796 0/2 processing 16 18
time=6.26039 0/2 processing 18 20
time=7.00225 0/2 processing 20 22
time=7.32995 0/2 processing 22 24
time=7.67533 0/2 processing 24 26
time=8.0724 0/2 processing 26 28
time=8.5959 0/2 processing 28 30
time=9.15393 0/2 processing 30 32
time=9.74577 0/2 processing 32 34
time=10.5293 0/2 processing 34 36
time=11.0863 0/2 processing 36 38
time=11.7004 0/2 processing 38 40
time=12.3057 0/2 processing 40 42
time=12.9661 0/2 processing 42 44
time=13.5614 0/2 processing 44 46
time=14.4263 0/2 processing 46 48
time=14.9845 0/2 processing 48 50
time=15.7164 0/2 processing 50 52
time=16.4978 0/2 processing 52 54
time=17.2794 0/2 processing 54 56
time=17.9975 0/2 processing 56 58
time=18.4617 0/2 processing 58 60
time=19.2498 0/2 processing 60 62
time=19.8805 0/2 processing 62 64
time=20.4859 0/2 processing 64 66
time=21.2365 0/2 processing 66 68
time=21.6699 0/2 processing 68 70
time=22.4471 0/2 processing 70 72
time=22.725 0/2 processing 72 74
time=23.1684 0/2 processing 74 76
time=23.7082 0/2 processing 76 78
time=24.5219 0/2 processing 78 80
time=25.0739 0/2 processing 80 82
time=25.6343 0/2 processing 82 84
time=26.2479 0/2 processing 84 86
time=27.248 0/2 processing 86 88
time=27.8734 0/2 processing 88 90
time=28.7484 0/2 processing 90 92
time=29.3458 0/2 processing 92 94
time=29.8445 0/2 processing 94 96
time=30.4657 0/2 processing 96 98
time=31.2642 0/2 processing 98 100
time=31.8604 0/2 processing 100 102
time=32.5126 0/2 processing 102 104
time=33.1308 0/2 processing 104 106
time=33.7644 0/2 processing 106 108
time=34.446 0/2 processing 108 110
time=35.0426 0/2 processing 110 112
time=35.3538 0/2 processing 112 114
time=36.0181 0/2 processing 114 116
time=36.9479 0/2 processing 116 118
time=37.5279 0/2 processing 118 120
time=38.0836 0/2 processing 120 122
time=38.6189 0/2 processing 122 124
time=39.4004 0/2 processing 124 126
time=40.094 0/2 processing 126 128
time=40.5547 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40565
compress_ms=598
compress_bandwidth_GBps=1.99736
wallclock_bandwidth_GBps=0.0294446
