time=0.196045 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.196108 0/2 global data_dims{130, 1480, 1552}
time=0.196113 0/2 global peakx_dims{130, 2048}
time=0.196116 0/2 global peaky_dims{130, 2048}
time=0.196119 0/2 global npeaks{130}
time=0.196127 0/2 processing 0 2
time=0.935652 0/2 processing 2 4
time=1.67565 0/2 processing 4 6
time=2.29846 0/2 processing 6 8
time=2.58642 0/2 processing 8 10
time=3.20765 0/2 processing 10 12
time=3.93147 0/2 processing 12 14
time=4.18608 0/2 processing 14 16
time=4.60853 0/2 processing 16 18
time=5.16173 0/2 processing 18 20
time=5.89923 0/2 processing 20 22
time=6.79 0/2 processing 22 24
time=7.54792 0/2 processing 24 26
time=8.0358 0/2 processing 26 28
time=8.64432 0/2 processing 28 30
time=9.33419 0/2 processing 30 32
time=9.62188 0/2 processing 32 34
time=10.2021 0/2 processing 34 36
time=10.8631 0/2 processing 36 38
time=11.5335 0/2 processing 38 40
time=12.2597 0/2 processing 40 42
time=12.8306 0/2 processing 42 44
time=13.6877 0/2 processing 44 46
time=14.3877 0/2 processing 46 48
time=14.8524 0/2 processing 48 50
time=15.1703 0/2 processing 50 52
time=15.7075 0/2 processing 52 54
time=16.2722 0/2 processing 54 56
time=16.8539 0/2 processing 56 58
time=17.1376 0/2 processing 58 60
time=17.7239 0/2 processing 60 62
time=18.4524 0/2 processing 62 64
time=19.1942 0/2 processing 64 66
time=19.7517 0/2 processing 66 68
time=20.5597 0/2 processing 68 70
time=21.2232 0/2 processing 70 72
time=21.8795 0/2 processing 72 74
time=22.5682 0/2 processing 74 76
time=23.0182 0/2 processing 76 78
time=23.3943 0/2 processing 78 80
time=23.8791 0/2 processing 80 82
time=24.2837 0/2 processing 82 84
time=24.7761 0/2 processing 84 86
time=25.4064 0/2 processing 86 88
time=26.0016 0/2 processing 88 90
time=26.7833 0/2 processing 90 92
time=27.8637 0/2 processing 92 94
time=28.6895 0/2 processing 94 96
time=29.2837 0/2 processing 96 98
time=30.2037 0/2 processing 98 100
time=30.8237 0/2 processing 100 102
time=31.122 0/2 processing 102 104
time=31.483 0/2 processing 104 106
time=31.8273 0/2 processing 106 108
time=32.282 0/2 processing 108 110
time=32.9148 0/2 processing 110 112
time=33.5637 0/2 processing 112 114
time=34.2346 0/2 processing 114 116
time=34.9263 0/2 processing 116 118
time=35.3153 0/2 processing 118 120
time=35.9694 0/2 processing 120 122
time=36.6277 0/2 processing 122 124
time=37.3431 0/2 processing 124 126
time=38.0461 0/2 processing 126 128
time=38.714 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39096
compress_ms=698
compress_bandwidth_GBps=1.7112
wallclock_bandwidth_GBps=0.0305509
