time=0.276073 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.276133 0/2 global data_dims{130, 1480, 1552}
time=0.276138 0/2 global peakx_dims{130, 2048}
time=0.276142 0/2 global peaky_dims{130, 2048}
time=0.276146 0/2 global npeaks{130}
time=0.276151 0/2 processing 0 2
time=1.31974 0/2 processing 2 4
time=2.21829 0/2 processing 4 6
time=2.92322 0/2 processing 6 8
time=3.31457 0/2 processing 8 10
time=3.90375 0/2 processing 10 12
time=4.40224 0/2 processing 12 14
time=5.15784 0/2 processing 14 16
time=5.65177 0/2 processing 16 18
time=6.27772 0/2 processing 18 20
time=7.07575 0/2 processing 20 22
time=7.75021 0/2 processing 22 24
time=8.45577 0/2 processing 24 26
time=9.04614 0/2 processing 26 28
time=9.82936 0/2 processing 28 30
time=10.2737 0/2 processing 30 32
time=10.7398 0/2 processing 32 34
time=11.1879 0/2 processing 34 36
time=11.7036 0/2 processing 36 38
time=12.4386 0/2 processing 38 40
time=13.1944 0/2 processing 40 42
time=13.4463 0/2 processing 42 44
time=14.362 0/2 processing 44 46
time=15.2179 0/2 processing 46 48
time=15.6802 0/2 processing 48 50
time=16.0223 0/2 processing 50 52
time=16.5807 0/2 processing 52 54
time=17.4141 0/2 processing 54 56
time=18.1317 0/2 processing 56 58
time=18.8889 0/2 processing 58 60
time=19.6061 0/2 processing 60 62
time=20.318 0/2 processing 62 64
time=20.8224 0/2 processing 64 66
time=21.5557 0/2 processing 66 68
time=22.5599 0/2 processing 68 70
time=23.0629 0/2 processing 70 72
time=23.4471 0/2 processing 72 74
time=24.1638 0/2 processing 74 76
time=24.9104 0/2 processing 76 78
time=25.8421 0/2 processing 78 80
time=26.7189 0/2 processing 80 82
time=26.9983 0/2 processing 82 84
time=27.3958 0/2 processing 84 86
time=27.9868 0/2 processing 86 88
time=28.4114 0/2 processing 88 90
time=28.9516 0/2 processing 90 92
time=29.5742 0/2 processing 92 94
time=30.5163 0/2 processing 94 96
time=31.4557 0/2 processing 96 98
time=32.1911 0/2 processing 98 100
time=32.8758 0/2 processing 100 102
time=33.4839 0/2 processing 102 104
time=34.0511 0/2 processing 104 106
time=34.4789 0/2 processing 106 108
time=35.0305 0/2 processing 108 110
time=35.4831 0/2 processing 110 112
time=35.6932 0/2 processing 112 114
time=35.8901 0/2 processing 114 116
time=36.092 0/2 processing 116 118
time=36.4985 0/2 processing 118 120
time=36.9318 0/2 processing 120 122
time=37.3133 0/2 processing 122 124
time=38.0037 0/2 processing 124 126
time=38.7358 0/2 processing 126 128
time=39.4583 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39787
compress_ms=637
compress_bandwidth_GBps=1.87507
wallclock_bandwidth_GBps=0.0300203
