time=0.176001 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.176045 0/2 global data_dims{130, 1480, 1552}
time=0.176049 0/2 global peakx_dims{130, 2048}
time=0.176053 0/2 global peaky_dims{130, 2048}
time=0.176057 0/2 global npeaks{130}
time=0.176062 0/2 processing 0 2
time=0.76527 0/2 processing 2 4
time=1.43968 0/2 processing 4 6
time=2.11527 0/2 processing 6 8
time=2.55833 0/2 processing 8 10
time=3.24368 0/2 processing 10 12
time=3.95368 0/2 processing 12 14
time=4.38184 0/2 processing 14 16
time=4.74637 0/2 processing 16 18
time=5.5597 0/2 processing 18 20
time=6.11618 0/2 processing 20 22
time=7.07046 0/2 processing 22 24
time=7.46608 0/2 processing 24 26
time=8.37169 0/2 processing 26 28
time=9.14031 0/2 processing 28 30
time=9.84994 0/2 processing 30 32
time=10.3214 0/2 processing 32 34
time=11.03 0/2 processing 34 36
time=11.441 0/2 processing 36 38
time=12.2064 0/2 processing 38 40
time=13.074 0/2 processing 40 42
time=13.714 0/2 processing 42 44
time=14.2839 0/2 processing 44 46
time=14.8342 0/2 processing 46 48
time=15.5885 0/2 processing 48 50
time=16.0717 0/2 processing 50 52
time=16.6771 0/2 processing 52 54
time=17.3939 0/2 processing 54 56
time=17.9019 0/2 processing 56 58
time=18.2535 0/2 processing 58 60
time=18.9564 0/2 processing 60 62
time=19.6437 0/2 processing 62 64
time=20.2742 0/2 processing 64 66
time=21.3357 0/2 processing 66 68
time=21.9463 0/2 processing 68 70
time=22.8912 0/2 processing 70 72
time=23.6517 0/2 processing 72 74
time=24.2425 0/2 processing 74 76
time=24.8862 0/2 processing 76 78
time=25.9624 0/2 processing 78 80
time=26.6564 0/2 processing 80 82
time=27.2998 0/2 processing 82 84
time=27.8361 0/2 processing 84 86
time=28.3956 0/2 processing 86 88
time=28.669 0/2 processing 88 90
time=29.1836 0/2 processing 90 92
time=29.894 0/2 processing 92 94
time=30.5006 0/2 processing 94 96
time=31.2437 0/2 processing 96 98
time=31.8345 0/2 processing 98 100
time=32.6513 0/2 processing 100 102
time=33.2876 0/2 processing 102 104
time=33.7351 0/2 processing 104 106
time=34.6481 0/2 processing 106 108
time=35.2663 0/2 processing 108 110
time=36.0032 0/2 processing 110 112
time=36.9972 0/2 processing 112 114
time=37.7584 0/2 processing 114 116
time=38.4744 0/2 processing 116 118
time=38.9353 0/2 processing 118 120
time=39.5416 0/2 processing 120 122
time=39.8983 0/2 processing 122 124
time=40.4017 0/2 processing 124 126
time=40.9702 0/2 processing 126 128
time=41.7619 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41956
compress_ms=633
compress_bandwidth_GBps=1.88692
wallclock_bandwidth_GBps=0.0284684
