time=0.391533 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.391601 0/2 global data_dims{130, 1480, 1552}
time=0.391606 0/2 global peakx_dims{130, 2048}
time=0.39161 0/2 global peaky_dims{130, 2048}
time=0.391613 0/2 global npeaks{130}
time=0.39162 0/2 processing 0 2
time=1.11943 0/2 processing 2 4
time=1.84313 0/2 processing 4 6
time=2.46628 0/2 processing 6 8
time=3.05378 0/2 processing 8 10
time=3.82713 0/2 processing 10 12
time=4.50313 0/2 processing 12 14
time=5.11301 0/2 processing 14 16
time=5.65913 0/2 processing 16 18
time=6.43113 0/2 processing 18 20
time=7.12324 0/2 processing 20 22
time=7.8216 0/2 processing 22 24
time=8.52725 0/2 processing 24 26
time=9.05119 0/2 processing 26 28
time=9.78738 0/2 processing 28 30
time=10.3849 0/2 processing 30 32
time=10.9932 0/2 processing 32 34
time=11.7453 0/2 processing 34 36
time=12.3299 0/2 processing 36 38
time=12.9936 0/2 processing 38 40
time=13.6453 0/2 processing 40 42
time=14.0873 0/2 processing 42 44
time=14.8932 0/2 processing 44 46
time=15.9862 0/2 processing 46 48
time=16.6798 0/2 processing 48 50
time=17.4409 0/2 processing 50 52
time=18.4111 0/2 processing 52 54
time=18.9536 0/2 processing 54 56
time=19.7249 0/2 processing 56 58
time=20.6778 0/2 processing 58 60
time=21.2774 0/2 processing 60 62
time=21.8843 0/2 processing 62 64
time=22.3232 0/2 processing 64 66
time=22.6575 0/2 processing 66 68
time=23.1054 0/2 processing 68 70
time=23.4606 0/2 processing 70 72
time=24.0671 0/2 processing 72 74
time=24.7493 0/2 processing 74 76
time=25.2364 0/2 processing 76 78
time=25.9334 0/2 processing 78 80
time=26.8383 0/2 processing 80 82
time=27.4295 0/2 processing 82 84
time=27.9992 0/2 processing 84 86
time=28.794 0/2 processing 86 88
time=29.3415 0/2 processing 88 90
time=30.0509 0/2 processing 90 92
time=30.8927 0/2 processing 92 94
time=31.5316 0/2 processing 94 96
time=31.9601 0/2 processing 96 98
time=32.2745 0/2 processing 98 100
time=32.835 0/2 processing 100 102
time=33.1762 0/2 processing 102 104
time=33.5868 0/2 processing 104 106
time=34.1626 0/2 processing 106 108
time=34.8894 0/2 processing 108 110
time=35.6224 0/2 processing 110 112
time=36.1928 0/2 processing 112 114
time=37.0785 0/2 processing 114 116
time=37.9364 0/2 processing 116 118
time=38.3554 0/2 processing 118 120
time=38.8311 0/2 processing 120 122
time=39.4175 0/2 processing 122 124
time=39.807 0/2 processing 124 126
time=40.4554 0/2 processing 126 128
time=40.7933 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40880
compress_ms=679
compress_bandwidth_GBps=1.75909
wallclock_bandwidth_GBps=0.0292177
