time=0.20139 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.201455 0/2 global data_dims{130, 1480, 1552}
time=0.20146 0/2 global peakx_dims{130, 2048}
time=0.201464 0/2 global peaky_dims{130, 2048}
time=0.201468 0/2 global npeaks{130}
time=0.201475 0/2 processing 0 2
time=0.963642 0/2 processing 2 4
time=1.64582 0/2 processing 4 6
time=2.3231 0/2 processing 6 8
time=3.01027 0/2 processing 8 10
time=3.55783 0/2 processing 10 12
time=4.56539 0/2 processing 12 14
time=5.04213 0/2 processing 14 16
time=5.41587 0/2 processing 16 18
time=6.29513 0/2 processing 18 20
time=6.90775 0/2 processing 20 22
time=7.49848 0/2 processing 22 24
time=8.0771 0/2 processing 24 26
time=8.69364 0/2 processing 26 28
time=9.23142 0/2 processing 28 30
time=9.76587 0/2 processing 30 32
time=10.1616 0/2 processing 32 34
time=10.6256 0/2 processing 34 36
time=11.2783 0/2 processing 36 38
time=11.7827 0/2 processing 38 40
time=12.2695 0/2 processing 40 42
time=12.7698 0/2 processing 42 44
time=13.6062 0/2 processing 44 46
time=14.3076 0/2 processing 46 48
time=15.2243 0/2 processing 48 50
time=15.6986 0/2 processing 50 52
time=16.2573 0/2 processing 52 54
time=16.518 0/2 processing 54 56
time=17.032 0/2 processing 56 58
time=17.4296 0/2 processing 58 60
time=18.1179 0/2 processing 60 62
time=18.4602 0/2 processing 62 64
time=19.03 0/2 processing 64 66
time=19.67 0/2 processing 66 68
time=20.2582 0/2 processing 68 70
time=20.9213 0/2 processing 70 72
time=21.3153 0/2 processing 72 74
time=21.9741 0/2 processing 74 76
time=22.5784 0/2 processing 76 78
time=23.1282 0/2 processing 78 80
time=23.7977 0/2 processing 80 82
time=24.3677 0/2 processing 82 84
time=25.1559 0/2 processing 84 86
time=25.5973 0/2 processing 86 88
time=26.0981 0/2 processing 88 90
time=26.6796 0/2 processing 90 92
time=27.2436 0/2 processing 92 94
time=27.9125 0/2 processing 94 96
time=28.5362 0/2 processing 96 98
time=29.1375 0/2 processing 98 100
time=29.5194 0/2 processing 100 102
time=29.9137 0/2 processing 102 104
time=30.311 0/2 processing 104 106
time=30.6792 0/2 processing 106 108
time=31.6943 0/2 processing 108 110
time=32.1429 0/2 processing 110 112
time=32.7197 0/2 processing 112 114
time=33.1785 0/2 processing 114 116
time=33.8939 0/2 processing 116 118
time=34.5309 0/2 processing 118 120
time=35.1048 0/2 processing 120 122
time=35.8259 0/2 processing 122 124
time=36.5981 0/2 processing 124 126
time=37.2131 0/2 processing 126 128
time=37.9339 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38751
compress_ms=2503
compress_bandwidth_GBps=0.477195
wallclock_bandwidth_GBps=0.0308229
