time=0.144045 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.144108 0/2 global data_dims{130, 1480, 1552}
time=0.144114 0/2 global peakx_dims{130, 2048}
time=0.144118 0/2 global peaky_dims{130, 2048}
time=0.144121 0/2 global npeaks{130}
time=0.144127 0/2 processing 0 2
time=0.87167 0/2 processing 2 4
time=1.60366 0/2 processing 4 6
time=2.06253 0/2 processing 6 8
time=2.85 0/2 processing 8 10
time=3.56156 0/2 processing 10 12
time=4.19014 0/2 processing 12 14
time=4.87336 0/2 processing 14 16
time=5.63554 0/2 processing 16 18
time=6.39807 0/2 processing 18 20
time=7.10341 0/2 processing 20 22
time=7.6433 0/2 processing 22 24
time=8.24331 0/2 processing 24 26
time=8.75407 0/2 processing 26 28
time=9.39145 0/2 processing 28 30
time=9.94566 0/2 processing 30 32
time=10.5757 0/2 processing 32 34
time=11.1817 0/2 processing 34 36
time=11.9101 0/2 processing 36 38
time=12.802 0/2 processing 38 40
time=13.5096 0/2 processing 40 42
time=14.0375 0/2 processing 42 44
time=14.7597 0/2 processing 44 46
time=15.3668 0/2 processing 46 48
time=16.0479 0/2 processing 48 50
time=16.3977 0/2 processing 50 52
time=16.9839 0/2 processing 52 54
time=17.6136 0/2 processing 54 56
time=18.1336 0/2 processing 56 58
time=18.5852 0/2 processing 58 60
time=19.226 0/2 processing 60 62
time=19.9837 0/2 processing 62 64
time=20.5218 0/2 processing 64 66
time=21.0477 0/2 processing 66 68
time=21.6145 0/2 processing 68 70
time=22.3667 0/2 processing 70 72
time=22.9845 0/2 processing 72 74
time=23.3917 0/2 processing 74 76
time=23.9968 0/2 processing 76 78
time=24.4697 0/2 processing 78 80
time=25.0317 0/2 processing 80 82
time=26.0117 0/2 processing 82 84
time=26.8241 0/2 processing 84 86
time=27.5155 0/2 processing 86 88
time=28.5657 0/2 processing 88 90
time=29.1592 0/2 processing 90 92
time=29.7475 0/2 processing 92 94
time=30.1921 0/2 processing 94 96
time=30.8841 0/2 processing 96 98
time=31.466 0/2 processing 98 100
time=32.1037 0/2 processing 100 102
time=33.1002 0/2 processing 102 104
time=33.4345 0/2 processing 104 106
time=34.08 0/2 processing 106 108
time=34.4921 0/2 processing 108 110
time=35.4906 0/2 processing 110 112
time=36.0931 0/2 processing 112 114
time=36.9397 0/2 processing 114 116
time=37.53 0/2 processing 116 118
time=37.9018 0/2 processing 118 120
time=38.2197 0/2 processing 120 122
time=38.5071 0/2 processing 122 124
time=38.782 0/2 processing 124 126
time=39.2171 0/2 processing 126 128
time=39.9416 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40300
compress_ms=674
compress_bandwidth_GBps=1.77214
wallclock_bandwidth_GBps=0.0296382
