time=0.116015 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.116071 0/2 global data_dims{130, 1480, 1552}
time=0.116077 0/2 global peakx_dims{130, 2048}
time=0.116081 0/2 global peaky_dims{130, 2048}
time=0.116084 0/2 global npeaks{130}
time=0.11609 0/2 processing 0 2
time=0.760141 0/2 processing 2 4
time=1.25957 0/2 processing 4 6
time=1.94199 0/2 processing 6 8
time=2.71038 0/2 processing 8 10
time=3.74762 0/2 processing 10 12
time=4.44988 0/2 processing 12 14
time=5.10608 0/2 processing 14 16
time=5.84839 0/2 processing 16 18
time=6.53162 0/2 processing 18 20
time=6.98314 0/2 processing 20 22
time=7.69482 0/2 processing 22 24
time=8.24197 0/2 processing 24 26
time=8.97571 0/2 processing 26 28
time=9.70362 0/2 processing 28 30
time=10.3216 0/2 processing 30 32
time=10.9858 0/2 processing 32 34
time=11.4459 0/2 processing 34 36
time=12.2784 0/2 processing 36 38
time=13.0825 0/2 processing 38 40
time=13.7294 0/2 processing 40 42
time=14.4691 0/2 processing 42 44
time=15.0733 0/2 processing 44 46
time=15.9908 0/2 processing 46 48
time=17.0727 0/2 processing 48 50
time=17.6941 0/2 processing 50 52
time=19.1278 0/2 processing 52 54
time=19.5952 0/2 processing 54 56
time=20.2499 0/2 processing 56 58
time=20.6916 0/2 processing 58 60
time=21.374 0/2 processing 60 62
time=22.1796 0/2 processing 62 64
time=22.9221 0/2 processing 64 66
time=23.8939 0/2 processing 66 68
time=24.4413 0/2 processing 68 70
time=25.1316 0/2 processing 70 72
time=25.6038 0/2 processing 72 74
time=25.963 0/2 processing 74 76
time=26.3683 0/2 processing 76 78
time=26.698 0/2 processing 78 80
time=27.3231 0/2 processing 80 82
time=27.7584 0/2 processing 82 84
time=28.5276 0/2 processing 84 86
time=29.2061 0/2 processing 86 88
time=29.846 0/2 processing 88 90
time=30.7036 0/2 processing 90 92
time=30.9948 0/2 processing 92 94
time=31.8086 0/2 processing 94 96
time=32.3166 0/2 processing 96 98
time=32.9448 0/2 processing 98 100
time=33.3354 0/2 processing 100 102
time=33.6454 0/2 processing 102 104
time=34.0016 0/2 processing 104 106
time=34.3432 0/2 processing 106 108
time=34.9541 0/2 processing 108 110
time=35.6907 0/2 processing 110 112
time=36.6849 0/2 processing 112 114
time=37.2668 0/2 processing 114 116
time=37.8699 0/2 processing 116 118
time=38.1312 0/2 processing 118 120
time=38.7262 0/2 processing 120 122
time=39.2198 0/2 processing 122 124
time=39.9194 0/2 processing 124 126
time=40.6436 0/2 processing 126 128
time=41.1922 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41528
compress_ms=661
compress_bandwidth_GBps=1.80699
wallclock_bandwidth_GBps=0.0287618
