time=0.256646 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.256707 0/2 global data_dims{130, 1480, 1552}
time=0.256713 0/2 global peakx_dims{130, 2048}
time=0.256717 0/2 global peaky_dims{130, 2048}
time=0.256721 0/2 global npeaks{130}
time=0.256727 0/2 processing 0 2
time=0.895421 0/2 processing 2 4
time=1.57364 0/2 processing 4 6
time=2.17942 0/2 processing 6 8
time=2.59017 0/2 processing 8 10
time=3.31631 0/2 processing 10 12
time=3.8698 0/2 processing 12 14
time=4.42958 0/2 processing 14 16
time=5.0877 0/2 processing 16 18
time=5.73603 0/2 processing 18 20
time=6.45143 0/2 processing 20 22
time=7.40578 0/2 processing 22 24
time=8.37817 0/2 processing 24 26
time=8.94221 0/2 processing 26 28
time=10.0557 0/2 processing 28 30
time=11.0297 0/2 processing 30 32
time=11.6745 0/2 processing 32 34
time=12.2776 0/2 processing 34 36
time=12.954 0/2 processing 36 38
time=13.6023 0/2 processing 38 40
time=13.9994 0/2 processing 40 42
time=14.4859 0/2 processing 42 44
time=15.1176 0/2 processing 44 46
time=15.8794 0/2 processing 46 48
time=16.5272 0/2 processing 48 50
time=16.8661 0/2 processing 50 52
time=18.085 0/2 processing 52 54
time=18.3694 0/2 processing 54 56
time=18.8671 0/2 processing 56 58
time=19.3492 0/2 processing 58 60
time=19.7139 0/2 processing 60 62
time=20.4834 0/2 processing 62 64
time=21.3674 0/2 processing 64 66
time=22.0597 0/2 processing 66 68
time=22.6657 0/2 processing 68 70
time=23.2544 0/2 processing 70 72
time=24.0673 0/2 processing 72 74
time=24.5354 0/2 processing 74 76
time=25.166 0/2 processing 76 78
time=25.8263 0/2 processing 78 80
time=26.5551 0/2 processing 80 82
time=27.0542 0/2 processing 82 84
time=27.6197 0/2 processing 84 86
time=28.4401 0/2 processing 86 88
time=29.0779 0/2 processing 88 90
time=29.7114 0/2 processing 90 92
time=30.1499 0/2 processing 92 94
time=30.7686 0/2 processing 94 96
time=31.3553 0/2 processing 96 98
time=32.2588 0/2 processing 98 100
time=33.0234 0/2 processing 100 102
time=33.4006 0/2 processing 102 104
time=33.9747 0/2 processing 104 106
time=34.6717 0/2 processing 106 108
time=35.3259 0/2 processing 108 110
time=35.9668 0/2 processing 110 112
time=36.6851 0/2 processing 112 114
time=37.4154 0/2 processing 114 116
time=38.1474 0/2 processing 116 118
time=38.5424 0/2 processing 118 120
time=39.1541 0/2 processing 120 122
time=39.8075 0/2 processing 122 124
time=40.5553 0/2 processing 124 126
time=41.1974 0/2 processing 126 128
time=41.4939 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41451
compress_ms=641
compress_bandwidth_GBps=1.86337
wallclock_bandwidth_GBps=0.0288152
