time=0.336138 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.336206 0/2 global data_dims{130, 1480, 1552}
time=0.336211 0/2 global peakx_dims{130, 2048}
time=0.336215 0/2 global peaky_dims{130, 2048}
time=0.336219 0/2 global npeaks{130}
time=0.336226 0/2 processing 0 2
time=1.08553 0/2 processing 2 4
time=1.88787 0/2 processing 4 6
time=2.95983 0/2 processing 6 8
time=3.6944 0/2 processing 8 10
time=4.31973 0/2 processing 10 12
time=5.00367 0/2 processing 12 14
time=5.58634 0/2 processing 14 16
time=6.36837 0/2 processing 16 18
time=7.03001 0/2 processing 18 20
time=7.87942 0/2 processing 20 22
time=8.26848 0/2 processing 22 24
time=8.60789 0/2 processing 24 26
time=8.97472 0/2 processing 26 28
time=9.43298 0/2 processing 28 30
time=9.72216 0/2 processing 30 32
time=10.3672 0/2 processing 32 34
time=10.956 0/2 processing 34 36
time=11.7051 0/2 processing 36 38
time=12.5045 0/2 processing 38 40
time=13.1261 0/2 processing 40 42
time=13.9379 0/2 processing 42 44
time=14.4454 0/2 processing 44 46
time=15.1797 0/2 processing 46 48
time=15.9345 0/2 processing 48 50
time=16.3664 0/2 processing 50 52
time=17.4318 0/2 processing 52 54
time=18.3101 0/2 processing 54 56
time=18.7773 0/2 processing 56 58
time=19.4136 0/2 processing 58 60
time=19.9941 0/2 processing 60 62
time=20.9637 0/2 processing 62 64
time=21.4063 0/2 processing 64 66
time=22.1386 0/2 processing 66 68
time=22.8462 0/2 processing 68 70
time=23.567 0/2 processing 70 72
time=23.8835 0/2 processing 72 74
time=24.6299 0/2 processing 74 76
time=25.3373 0/2 processing 76 78
time=25.8846 0/2 processing 78 80
time=26.5776 0/2 processing 80 82
time=27.2077 0/2 processing 82 84
time=27.9121 0/2 processing 84 86
time=28.6344 0/2 processing 86 88
time=29.0997 0/2 processing 88 90
time=29.6397 0/2 processing 90 92
time=30.2181 0/2 processing 92 94
time=31.0329 0/2 processing 94 96
time=31.6886 0/2 processing 96 98
time=32.2313 0/2 processing 98 100
time=32.9659 0/2 processing 100 102
time=33.6393 0/2 processing 102 104
time=34.3752 0/2 processing 104 106
time=35.2317 0/2 processing 106 108
time=35.9235 0/2 processing 108 110
time=36.5467 0/2 processing 110 112
time=37.1057 0/2 processing 112 114
time=37.475 0/2 processing 114 116
time=37.7286 0/2 processing 116 118
time=37.8795 0/2 processing 118 120
time=38.1043 0/2 processing 120 122
time=38.3746 0/2 processing 122 124
time=38.8397 0/2 processing 124 126
time=39.4302 0/2 processing 126 128
time=40.0581 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40212
compress_ms=679
compress_bandwidth_GBps=1.75909
wallclock_bandwidth_GBps=0.0297031
