time=0.296183 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.296245 0/2 global data_dims{130, 1480, 1552}
time=0.29625 0/2 global peakx_dims{130, 2048}
time=0.296254 0/2 global peaky_dims{130, 2048}
time=0.296258 0/2 global npeaks{130}
time=0.296264 0/2 processing 0 2
time=0.937157 0/2 processing 2 4
time=1.53982 0/2 processing 4 6
time=2.26237 0/2 processing 6 8
time=2.87167 0/2 processing 8 10
time=3.39398 0/2 processing 10 12
time=3.87014 0/2 processing 12 14
time=4.66572 0/2 processing 14 16
time=5.32772 0/2 processing 16 18
time=6.03167 0/2 processing 18 20
time=6.60086 0/2 processing 20 22
time=7.47055 0/2 processing 22 24
time=7.87475 0/2 processing 24 26
time=8.39541 0/2 processing 26 28
time=8.97166 0/2 processing 28 30
time=9.6005 0/2 processing 30 32
time=10.2052 0/2 processing 32 34
time=10.8861 0/2 processing 34 36
time=11.7503 0/2 processing 36 38
time=12.2741 0/2 processing 38 40
time=12.9797 0/2 processing 40 42
time=13.6197 0/2 processing 42 44
time=14.3651 0/2 processing 44 46
time=14.8709 0/2 processing 46 48
time=15.4863 0/2 processing 48 50
time=15.9865 0/2 processing 50 52
time=16.4242 0/2 processing 52 54
time=16.7383 0/2 processing 54 56
time=17.1788 0/2 processing 56 58
time=17.5901 0/2 processing 58 60
time=18.2997 0/2 processing 60 62
time=19.0237 0/2 processing 62 64
time=19.6941 0/2 processing 64 66
time=20.3699 0/2 processing 66 68
time=21.1275 0/2 processing 68 70
time=21.6465 0/2 processing 70 72
time=22.4193 0/2 processing 72 74
time=22.9794 0/2 processing 74 76
time=23.6385 0/2 processing 76 78
time=24.3345 0/2 processing 78 80
time=24.9223 0/2 processing 80 82
time=25.5742 0/2 processing 82 84
time=26.4157 0/2 processing 84 86
time=27.1277 0/2 processing 86 88
time=28.6015 0/2 processing 88 90
time=29.4235 0/2 processing 90 92
time=30.2068 0/2 processing 92 94
time=30.8932 0/2 processing 94 96
time=31.3879 0/2 processing 96 98
time=31.8832 0/2 processing 98 100
time=32.8072 0/2 processing 100 102
time=33.4164 0/2 processing 102 104
time=34.0227 0/2 processing 104 106
time=35.1829 0/2 processing 106 108
time=35.9219 0/2 processing 108 110
time=36.6424 0/2 processing 110 112
time=36.9292 0/2 processing 112 114
time=37.5143 0/2 processing 114 116
time=38.1997 0/2 processing 116 118
time=38.5102 0/2 processing 118 120
time=38.9544 0/2 processing 120 122
time=39.2662 0/2 processing 122 124
time=39.6431 0/2 processing 124 126
time=40.1493 0/2 processing 126 128
time=40.6316 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40720
compress_ms=635
compress_bandwidth_GBps=1.88098
wallclock_bandwidth_GBps=0.0293325
