time=0.105701 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.105767 0/2 global data_dims{130, 1480, 1552}
time=0.105773 0/2 global peakx_dims{130, 2048}
time=0.105777 0/2 global peaky_dims{130, 2048}
time=0.10578 0/2 global npeaks{130}
time=0.105787 0/2 processing 0 2
time=0.695545 0/2 processing 2 4
time=1.37538 0/2 processing 4 6
time=2.16377 0/2 processing 6 8
time=2.48548 0/2 processing 8 10
time=3.66941 0/2 processing 10 12
time=4.25565 0/2 processing 12 14
time=4.82864 0/2 processing 14 16
time=5.60343 0/2 processing 16 18
time=6.48367 0/2 processing 18 20
time=6.90657 0/2 processing 20 22
time=7.56499 0/2 processing 22 24
time=8.28949 0/2 processing 24 26
time=8.61941 0/2 processing 26 28
time=9.33632 0/2 processing 28 30
time=9.98909 0/2 processing 30 32
time=10.9531 0/2 processing 32 34
time=11.7956 0/2 processing 34 36
time=12.3741 0/2 processing 36 38
time=13.0261 0/2 processing 38 40
time=13.809 0/2 processing 40 42
time=14.7335 0/2 processing 42 44
time=15.7117 0/2 processing 44 46
time=16.546 0/2 processing 46 48
time=17.3517 0/2 processing 48 50
time=18.0494 0/2 processing 50 52
time=18.528 0/2 processing 52 54
time=18.7526 0/2 processing 54 56
time=19.2511 0/2 processing 56 58
time=19.997 0/2 processing 58 60
time=20.6175 0/2 processing 60 62
time=21.1358 0/2 processing 62 64
time=21.7775 0/2 processing 64 66
time=22.5037 0/2 processing 66 68
time=23.4597 0/2 processing 68 70
time=23.8479 0/2 processing 70 72
time=24.5867 0/2 processing 72 74
time=25.3816 0/2 processing 74 76
time=26.0776 0/2 processing 76 78
time=26.7015 0/2 processing 78 80
time=27.6943 0/2 processing 80 82
time=28.3451 0/2 processing 82 84
time=28.9533 0/2 processing 84 86
time=29.6375 0/2 processing 86 88
time=30.1531 0/2 processing 88 90
time=30.9397 0/2 processing 90 92
time=31.665 0/2 processing 92 94
time=32.3852 0/2 processing 94 96
time=33.0277 0/2 processing 96 98
time=33.8225 0/2 processing 98 100
time=34.551 0/2 processing 100 102
time=35.1645 0/2 processing 102 104
time=35.5269 0/2 processing 104 106
time=36.1705 0/2 processing 106 108
time=36.7971 0/2 processing 108 110
time=37.4797 0/2 processing 110 112
time=38.097 0/2 processing 112 114
time=38.4577 0/2 processing 114 116
time=38.7837 0/2 processing 116 118
time=39.0077 0/2 processing 118 120
time=39.2615 0/2 processing 120 122
time=40.1102 0/2 processing 122 124
time=40.8666 0/2 processing 124 126
time=41.5053 0/2 processing 126 128
time=42.1535 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=42877
compress_ms=631
compress_bandwidth_GBps=1.8929
wallclock_bandwidth_GBps=0.0278569
