time=0.16814 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.16821 0/2 global data_dims{130, 1480, 1552}
time=0.168216 0/2 global peakx_dims{130, 2048}
time=0.168221 0/2 global peaky_dims{130, 2048}
time=0.168225 0/2 global npeaks{130}
time=0.168232 0/2 processing 0 2
time=0.851925 0/2 processing 2 4
time=1.43448 0/2 processing 4 6
time=2.09891 0/2 processing 6 8
time=2.72787 0/2 processing 8 10
time=3.48058 0/2 processing 10 12
time=4.142 0/2 processing 12 14
time=4.80707 0/2 processing 14 16
time=5.22894 0/2 processing 16 18
time=6.10611 0/2 processing 18 20
time=6.87453 0/2 processing 20 22
time=7.6383 0/2 processing 22 24
time=8.04227 0/2 processing 24 26
time=8.44721 0/2 processing 26 28
time=8.85591 0/2 processing 28 30
time=9.574 0/2 processing 30 32
time=10.1981 0/2 processing 32 34
time=10.6263 0/2 processing 34 36
time=11.5143 0/2 processing 36 38
time=12.0784 0/2 processing 38 40
time=12.683 0/2 processing 40 42
time=13.3181 0/2 processing 42 44
time=14.0665 0/2 processing 44 46
time=14.8601 0/2 processing 46 48
time=15.5718 0/2 processing 48 50
time=16.2488 0/2 processing 50 52
time=16.9718 0/2 processing 52 54
time=17.4822 0/2 processing 54 56
time=18.044 0/2 processing 56 58
time=18.8381 0/2 processing 58 60
time=19.3528 0/2 processing 60 62
time=20.1959 0/2 processing 62 64
time=20.8581 0/2 processing 64 66
time=21.2903 0/2 processing 66 68
time=21.7705 0/2 processing 68 70
time=22.6212 0/2 processing 70 72
time=23.1023 0/2 processing 72 74
time=23.6639 0/2 processing 74 76
time=24.4379 0/2 processing 76 78
time=24.9904 0/2 processing 78 80
time=25.7033 0/2 processing 80 82
time=26.3657 0/2 processing 82 84
time=27.2643 0/2 processing 84 86
time=27.7794 0/2 processing 86 88
time=28.6063 0/2 processing 88 90
time=29.352 0/2 processing 90 92
time=29.938 0/2 processing 92 94
time=30.9178 0/2 processing 94 96
time=31.5478 0/2 processing 96 98
time=32.0718 0/2 processing 98 100
time=33.0838 0/2 processing 100 102
time=34.0008 0/2 processing 102 104
time=34.5511 0/2 processing 104 106
time=34.9682 0/2 processing 106 108
time=35.4942 0/2 processing 108 110
time=36.0788 0/2 processing 110 112
time=36.6374 0/2 processing 112 114
time=37.3346 0/2 processing 114 116
time=37.6579 0/2 processing 116 118
time=37.8371 0/2 processing 118 120
time=38.0462 0/2 processing 120 122
time=38.3183 0/2 processing 122 124
time=38.6559 0/2 processing 124 126
time=39.2207 0/2 processing 126 128
time=39.8701 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40627
compress_ms=677
compress_bandwidth_GBps=1.76428
wallclock_bandwidth_GBps=0.0293996
