time=0.212054 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.212112 0/2 global data_dims{130, 1480, 1552}
time=0.212118 0/2 global peakx_dims{130, 2048}
time=0.212121 0/2 global peaky_dims{130, 2048}
time=0.212124 0/2 global npeaks{130}
time=0.212132 0/2 processing 0 2
time=0.838217 0/2 processing 2 4
time=1.44999 0/2 processing 4 6
time=1.93167 0/2 processing 6 8
time=2.47033 0/2 processing 8 10
time=3.30366 0/2 processing 10 12
time=4.06607 0/2 processing 12 14
time=4.49813 0/2 processing 14 16
time=5.24406 0/2 processing 16 18
time=5.98778 0/2 processing 18 20
time=6.82332 0/2 processing 20 22
time=7.1998 0/2 processing 22 24
time=7.98766 0/2 processing 24 26
time=8.85566 0/2 processing 26 28
time=9.42391 0/2 processing 28 30
time=9.87566 0/2 processing 30 32
time=10.226 0/2 processing 32 34
time=10.8661 0/2 processing 34 36
time=11.4483 0/2 processing 36 38
time=12.0147 0/2 processing 38 40
time=12.4957 0/2 processing 40 42
time=13.0298 0/2 processing 42 44
time=13.7098 0/2 processing 44 46
time=14.3951 0/2 processing 46 48
time=14.9877 0/2 processing 48 50
time=15.6237 0/2 processing 50 52
time=16.4397 0/2 processing 52 54
time=17.3145 0/2 processing 54 56
time=17.9018 0/2 processing 56 58
time=18.2381 0/2 processing 58 60
time=18.8356 0/2 processing 60 62
time=19.6339 0/2 processing 62 64
time=20.2578 0/2 processing 64 66
time=20.9182 0/2 processing 66 68
time=21.5224 0/2 processing 68 70
time=22.1277 0/2 processing 70 72
time=22.7835 0/2 processing 72 74
time=23.3143 0/2 processing 74 76
time=23.8617 0/2 processing 76 78
time=24.5262 0/2 processing 78 80
time=25.4094 0/2 processing 80 82
time=26.9197 0/2 processing 82 84
time=27.6041 0/2 processing 84 86
time=28.3385 0/2 processing 86 88
time=28.8302 0/2 processing 88 90
time=29.4435 0/2 processing 90 92
time=30.2937 0/2 processing 92 94
time=30.9967 0/2 processing 94 96
time=31.6488 0/2 processing 96 98
time=32.2397 0/2 processing 98 100
time=32.6515 0/2 processing 100 102
time=33.2229 0/2 processing 102 104
time=33.4465 0/2 processing 104 106
time=33.8749 0/2 processing 106 108
time=34.4078 0/2 processing 108 110
time=35.0757 0/2 processing 110 112
time=35.5773 0/2 processing 112 114
time=36.2146 0/2 processing 114 116
time=36.8342 0/2 processing 116 118
time=37.5305 0/2 processing 118 120
time=38.1094 0/2 processing 120 122
time=38.5872 0/2 processing 122 124
time=39.0452 0/2 processing 124 126
time=39.6222 0/2 processing 126 128
time=40.1649 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40768
compress_ms=841
compress_bandwidth_GBps=1.42024
wallclock_bandwidth_GBps=0.029298
