time=0.299495 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.299564 0/2 global data_dims{130, 1480, 1552}
time=0.29957 0/2 global peakx_dims{130, 2048}
time=0.299573 0/2 global peaky_dims{130, 2048}
time=0.299577 0/2 global npeaks{130}
time=0.299584 0/2 processing 0 2
time=1.00183 0/2 processing 2 4
time=1.59904 0/2 processing 4 6
time=2.1699 0/2 processing 6 8
time=2.66194 0/2 processing 8 10
time=3.2992 0/2 processing 10 12
time=3.72091 0/2 processing 12 14
time=4.18946 0/2 processing 14 16
time=4.90681 0/2 processing 16 18
time=5.87715 0/2 processing 18 20
time=6.65844 0/2 processing 20 22
time=7.26911 0/2 processing 22 24
time=7.96482 0/2 processing 24 26
time=8.65887 0/2 processing 26 28
time=9.70698 0/2 processing 28 30
time=10.3329 0/2 processing 30 32
time=10.935 0/2 processing 32 34
time=11.7694 0/2 processing 34 36
time=12.323 0/2 processing 36 38
time=12.9472 0/2 processing 38 40
time=13.5732 0/2 processing 40 42
time=14.1247 0/2 processing 42 44
time=14.5929 0/2 processing 44 46
time=15.2659 0/2 processing 46 48
time=15.957 0/2 processing 48 50
time=16.3012 0/2 processing 50 52
time=16.5965 0/2 processing 52 54
time=16.813 0/2 processing 54 56
time=17.4755 0/2 processing 56 58
time=18.1206 0/2 processing 58 60
time=18.5661 0/2 processing 60 62
time=19.195 0/2 processing 62 64
time=19.509 0/2 processing 64 66
time=20.1212 0/2 processing 66 68
time=21.1065 0/2 processing 68 70
time=21.914 0/2 processing 70 72
time=22.4708 0/2 processing 72 74
time=23.171 0/2 processing 74 76
time=23.8054 0/2 processing 76 78
time=24.7287 0/2 processing 78 80
time=25.3351 0/2 processing 80 82
time=25.9748 0/2 processing 82 84
time=26.4191 0/2 processing 84 86
time=27.1738 0/2 processing 86 88
time=27.5692 0/2 processing 88 90
time=28.4084 0/2 processing 90 92
time=29.145 0/2 processing 92 94
time=29.8999 0/2 processing 94 96
time=30.5154 0/2 processing 96 98
time=31.0809 0/2 processing 98 100
time=31.5406 0/2 processing 100 102
time=32.0294 0/2 processing 102 104
time=32.6063 0/2 processing 104 106
time=33.1745 0/2 processing 106 108
time=33.9006 0/2 processing 108 110
time=34.151 0/2 processing 110 112
time=34.599 0/2 processing 112 114
time=34.9336 0/2 processing 114 116
time=35.3852 0/2 processing 116 118
time=35.941 0/2 processing 118 120
time=36.6113 0/2 processing 120 122
time=37.095 0/2 processing 122 124
time=37.8725 0/2 processing 124 126
time=38.5676 0/2 processing 126 128
time=39.2285 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39688
compress_ms=781
compress_bandwidth_GBps=1.52935
wallclock_bandwidth_GBps=0.0300952
