time=0.192329 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.192393 0/2 global data_dims{130, 1480, 1552}
time=0.192399 0/2 global peakx_dims{130, 2048}
time=0.192403 0/2 global peaky_dims{130, 2048}
time=0.192407 0/2 global npeaks{130}
time=0.192413 0/2 processing 0 2
time=0.824223 0/2 processing 2 4
time=1.41337 0/2 processing 4 6
time=1.94098 0/2 processing 6 8
time=2.50903 0/2 processing 8 10
time=3.54415 0/2 processing 10 12
time=4.15654 0/2 processing 12 14
time=4.87279 0/2 processing 14 16
time=5.4429 0/2 processing 16 18
time=6.14098 0/2 processing 18 20
time=6.84364 0/2 processing 20 22
time=7.52871 0/2 processing 22 24
time=7.93856 0/2 processing 24 26
time=8.54557 0/2 processing 26 28
time=9.29314 0/2 processing 28 30
time=9.93297 0/2 processing 30 32
time=10.6034 0/2 processing 32 34
time=11.2407 0/2 processing 34 36
time=11.9865 0/2 processing 36 38
time=12.6021 0/2 processing 38 40
time=13.4853 0/2 processing 40 42
time=14.1409 0/2 processing 42 44
time=14.8589 0/2 processing 44 46
time=15.5184 0/2 processing 46 48
time=16.0231 0/2 processing 48 50
time=16.6289 0/2 processing 50 52
time=17.288 0/2 processing 52 54
time=17.9247 0/2 processing 54 56
time=18.7243 0/2 processing 56 58
time=19.2367 0/2 processing 58 60
time=20.0367 0/2 processing 60 62
time=20.5364 0/2 processing 62 64
time=21.033 0/2 processing 64 66
time=21.6289 0/2 processing 66 68
time=22.2853 0/2 processing 68 70
time=22.9617 0/2 processing 70 72
time=23.3516 0/2 processing 72 74
time=24.2266 0/2 processing 74 76
time=24.9012 0/2 processing 76 78
time=25.5928 0/2 processing 78 80
time=26.3177 0/2 processing 80 82
time=26.9923 0/2 processing 82 84
time=27.6548 0/2 processing 84 86
time=28.4493 0/2 processing 86 88
time=29.0526 0/2 processing 88 90
time=29.7357 0/2 processing 90 92
time=30.0286 0/2 processing 92 94
time=30.4673 0/2 processing 94 96
time=31.113 0/2 processing 96 98
time=31.5784 0/2 processing 98 100
time=32.0985 0/2 processing 100 102
time=32.5514 0/2 processing 102 104
time=33.0441 0/2 processing 104 106
time=33.7357 0/2 processing 106 108
time=34.8288 0/2 processing 108 110
time=35.3478 0/2 processing 110 112
time=36.1759 0/2 processing 112 114
time=37.0796 0/2 processing 114 116
time=37.6568 0/2 processing 116 118
time=38.2549 0/2 processing 118 120
time=38.7622 0/2 processing 120 122
time=39.292 0/2 processing 122 124
time=39.8024 0/2 processing 124 126
time=40.1607 0/2 processing 126 128
time=40.7636 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41449
compress_ms=680
compress_bandwidth_GBps=1.7565
wallclock_bandwidth_GBps=0.0288166
