time=0.217029 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.217091 0/2 global data_dims{130, 1480, 1552}
time=0.217096 0/2 global peakx_dims{130, 2048}
time=0.2171 0/2 global peaky_dims{130, 2048}
time=0.217104 0/2 global npeaks{130}
time=0.21711 0/2 processing 0 2
time=0.780399 0/2 processing 2 4
time=1.3244 0/2 processing 4 6
time=1.98834 0/2 processing 6 8
time=2.5954 0/2 processing 8 10
time=3.09507 0/2 processing 10 12
time=4.0884 0/2 processing 12 14
time=4.39505 0/2 processing 14 16
time=5.03001 0/2 processing 16 18
time=5.73591 0/2 processing 18 20
time=6.29635 0/2 processing 20 22
time=7.06293 0/2 processing 22 24
time=7.63142 0/2 processing 24 26
time=8.13683 0/2 processing 26 28
time=8.83711 0/2 processing 28 30
time=9.50042 0/2 processing 30 32
time=10.1346 0/2 processing 32 34
time=10.6702 0/2 processing 34 36
time=11.1512 0/2 processing 36 38
time=11.5954 0/2 processing 38 40
time=12.0964 0/2 processing 40 42
time=12.5004 0/2 processing 42 44
time=13.0308 0/2 processing 44 46
time=13.5198 0/2 processing 46 48
time=14.0835 0/2 processing 48 50
time=14.7164 0/2 processing 50 52
time=15.3645 0/2 processing 52 54
time=15.7791 0/2 processing 54 56
time=16.5307 0/2 processing 56 58
time=17.4164 0/2 processing 58 60
time=18.083 0/2 processing 60 62
time=18.6642 0/2 processing 62 64
time=19.183 0/2 processing 64 66
time=19.9191 0/2 processing 66 68
time=20.7153 0/2 processing 68 70
time=21.3492 0/2 processing 70 72
time=21.8843 0/2 processing 72 74
time=22.755 0/2 processing 74 76
time=23.2429 0/2 processing 76 78
time=23.819 0/2 processing 78 80
time=24.308 0/2 processing 80 82
time=24.8007 0/2 processing 82 84
time=25.7132 0/2 processing 84 86
time=26.4632 0/2 processing 86 88
time=26.819 0/2 processing 88 90
time=27.2918 0/2 processing 90 92
time=27.719 0/2 processing 92 94
time=28.3854 0/2 processing 94 96
time=29.1166 0/2 processing 96 98
time=29.8598 0/2 processing 98 100
time=30.8804 0/2 processing 100 102
time=31.6817 0/2 processing 102 104
time=32.2679 0/2 processing 104 106
time=32.7039 0/2 processing 106 108
time=33.2507 0/2 processing 108 110
time=33.7442 0/2 processing 110 112
time=34.3502 0/2 processing 112 114
time=35.2205 0/2 processing 114 116
time=35.9685 0/2 processing 116 118
time=36.5716 0/2 processing 118 120
time=37.2844 0/2 processing 120 122
time=37.9044 0/2 processing 122 124
time=38.5123 0/2 processing 124 126
time=39.0385 0/2 processing 126 128
time=39.4669 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39524
compress_ms=595
compress_bandwidth_GBps=2.00743
wallclock_bandwidth_GBps=0.0302201
