time=0.145291 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.145362 0/2 global data_dims{130, 1480, 1552}
time=0.145368 0/2 global peakx_dims{130, 2048}
time=0.145372 0/2 global peaky_dims{130, 2048}
time=0.145376 0/2 global npeaks{130}
time=0.145383 0/2 processing 0 2
time=0.833424 0/2 processing 2 4
time=1.58543 0/2 processing 4 6
time=2.33268 0/2 processing 6 8
time=2.92422 0/2 processing 8 10
time=3.59111 0/2 processing 10 12
time=4.44344 0/2 processing 12 14
time=4.95567 0/2 processing 14 16
time=5.63775 0/2 processing 16 18
time=6.58004 0/2 processing 18 20
time=6.90536 0/2 processing 20 22
time=7.48711 0/2 processing 22 24
time=8.09095 0/2 processing 24 26
time=8.65738 0/2 processing 26 28
time=9.34595 0/2 processing 28 30
time=9.95962 0/2 processing 30 32
time=10.5077 0/2 processing 32 34
time=11.1317 0/2 processing 34 36
time=11.7612 0/2 processing 36 38
time=12.2982 0/2 processing 38 40
time=12.94 0/2 processing 40 42
time=13.4359 0/2 processing 42 44
time=14.3237 0/2 processing 44 46
time=14.8886 0/2 processing 46 48
time=15.526 0/2 processing 48 50
time=16.16 0/2 processing 50 52
time=16.7313 0/2 processing 52 54
time=17.3001 0/2 processing 54 56
time=18.0461 0/2 processing 56 58
time=18.7666 0/2 processing 58 60
time=19.4398 0/2 processing 60 62
time=19.8899 0/2 processing 62 64
time=20.5605 0/2 processing 64 66
time=21.3854 0/2 processing 66 68
time=22.2642 0/2 processing 68 70
time=22.8088 0/2 processing 70 72
time=23.3851 0/2 processing 72 74
time=24.2654 0/2 processing 74 76
time=24.6839 0/2 processing 76 78
time=25.3454 0/2 processing 78 80
time=26.0131 0/2 processing 80 82
time=26.7008 0/2 processing 82 84
time=27.4862 0/2 processing 84 86
time=28.0641 0/2 processing 86 88
time=28.7595 0/2 processing 88 90
time=29.3814 0/2 processing 90 92
time=29.9718 0/2 processing 92 94
time=30.8583 0/2 processing 94 96
time=31.5061 0/2 processing 96 98
time=32.1215 0/2 processing 98 100
time=32.7331 0/2 processing 100 102
time=33.3423 0/2 processing 102 104
time=33.8637 0/2 processing 104 106
time=34.5498 0/2 processing 106 108
time=35.2398 0/2 processing 108 110
time=35.6566 0/2 processing 110 112
time=36.1043 0/2 processing 112 114
time=36.9322 0/2 processing 114 116
time=37.4198 0/2 processing 116 118
time=38.3869 0/2 processing 118 120
time=38.872 0/2 processing 120 122
time=39.6214 0/2 processing 122 124
time=40.4512 0/2 processing 124 126
time=40.976 0/2 processing 126 128
time=41.5638 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41833
compress_ms=680
compress_bandwidth_GBps=1.7565
wallclock_bandwidth_GBps=0.0285521
