time=3.51007 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.51014 0/2 global data_dims{130, 1480, 1552}
time=3.51015 0/2 global peakx_dims{130, 2048}
time=3.51015 0/2 global peaky_dims{130, 2048}
time=3.51015 0/2 global npeaks{130}
time=3.51016 0/2 processing 0 2
time=9.23577 0/2 processing 2 4
time=13.8998 0/2 processing 4 6
time=18.7482 0/2 processing 6 8
time=22.8566 0/2 processing 8 10
time=29.2002 0/2 processing 10 12
time=33.5201 0/2 processing 12 14
time=37.996 0/2 processing 14 16
time=43.2282 0/2 processing 16 18
time=48.1722 0/2 processing 18 20
time=53.5238 0/2 processing 20 22
time=58.312 0/2 processing 22 24
time=63.4601 0/2 processing 24 26
time=67.7864 0/2 processing 26 28
time=73.4324 0/2 processing 28 30
time=78.3161 0/2 processing 30 32
time=83.2124 0/2 processing 32 34
time=88.3601 0/2 processing 34 36
time=92.6802 0/2 processing 36 38
time=97.3923 0/2 processing 38 40
time=103.908 0/2 processing 40 42
time=108.396 0/2 processing 42 44
time=112.72 0/2 processing 44 46
time=117.184 0/2 processing 46 48
time=122.353 0/2 processing 48 50
time=126.856 0/2 processing 50 52
time=131.977 0/2 processing 52 54
time=137.056 0/2 processing 54 56
time=143.044 0/2 processing 56 58
time=148.288 0/2 processing 58 60
time=153.304 0/2 processing 60 62
time=159.016 0/2 processing 62 64
time=164.096 0/2 processing 64 66
time=169.564 0/2 processing 66 68
time=175.192 0/2 processing 68 70
time=181.972 0/2 processing 70 72
time=187.516 0/2 processing 72 74
time=192.304 0/2 processing 74 76
time=199.3 0/2 processing 76 78
time=203.832 0/2 processing 78 80
time=208.744 0/2 processing 80 82
time=213.064 0/2 processing 82 84
time=218.212 0/2 processing 84 86
time=222.596 0/2 processing 86 88
time=228.232 0/2 processing 88 90
time=233.5 0/2 processing 90 92
time=239.128 0/2 processing 92 94
time=244.156 0/2 processing 94 96
time=248.692 0/2 processing 96 98
time=253.648 0/2 processing 98 100
time=257.736 0/2 processing 100 102
time=262.552 0/2 processing 102 104
time=266.844 0/2 processing 104 106
time=271.66 0/2 processing 106 108
time=276.712 0/2 processing 108 110
time=281.704 0/2 processing 110 112
time=286.576 0/2 processing 112 114
time=292.216 0/2 processing 114 116
