time=0.551607 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.551684 0/2 global data_dims{130, 1480, 1552}
time=0.551688 0/2 global peakx_dims{130, 2048}
time=0.551691 0/2 global peaky_dims{130, 2048}
time=0.551695 0/2 global npeaks{130}
time=0.551699 0/2 processing 0 2
time=2.7414 0/2 processing 2 4
time=4.77784 0/2 processing 4 6
time=6.45914 0/2 processing 6 8
time=8.37748 0/2 processing 8 10
time=10.2901 0/2 processing 10 12
time=12.1381 0/2 processing 12 14
time=13.9542 0/2 processing 14 16
time=15.7402 0/2 processing 16 18
time=18.1623 0/2 processing 18 20
time=19.7997 0/2 processing 20 22
time=21.7022 0/2 processing 22 24
time=23.6423 0/2 processing 24 26
time=25.2956 0/2 processing 26 28
time=27.0322 0/2 processing 28 30
time=28.8495 0/2 processing 30 32
time=30.3982 0/2 processing 32 34
time=32.0422 0/2 processing 34 36
time=33.9664 0/2 processing 36 38
time=36.0628 0/2 processing 38 40
time=39.2941 0/2 processing 40 42
time=40.9941 0/2 processing 42 44
time=43.1343 0/2 processing 44 46
time=45.0988 0/2 processing 46 48
time=47.1529 0/2 processing 48 50
time=49.0142 0/2 processing 50 52
time=51.0654 0/2 processing 52 54
time=52.3222 0/2 processing 54 56
time=53.8583 0/2 processing 56 58
time=55.7977 0/2 processing 58 60
time=57.5304 0/2 processing 60 62
time=59.6119 0/2 processing 62 64
time=61.0981 0/2 processing 64 66
time=63.0382 0/2 processing 66 68
time=65.0184 0/2 processing 68 70
time=67.7352 0/2 processing 70 72
time=70.0116 0/2 processing 72 74
time=72.0542 0/2 processing 74 76
time=74.0904 0/2 processing 76 78
time=75.6903 0/2 processing 78 80
time=77.8594 0/2 processing 80 82
time=79.4826 0/2 processing 82 84
time=81.1601 0/2 processing 84 86
time=83.8388 0/2 processing 86 88
time=85.5501 0/2 processing 88 90
time=87.8635 0/2 processing 90 92
time=89.2066 0/2 processing 92 94
time=91.0369 0/2 processing 94 96
time=93.1407 0/2 processing 96 98
time=95.3285 0/2 processing 98 100
time=98.2037 0/2 processing 100 102
time=99.5089 0/2 processing 102 104
time=101.02 0/2 processing 104 106
time=103.411 0/2 processing 106 108
time=106.718 0/2 processing 108 110
time=108.447 0/2 processing 110 112
time=110.474 0/2 processing 112 114
time=112.491 0/2 processing 114 116
time=114.47 0/2 processing 116 118
time=116.527 0/2 processing 118 120
time=118.274 0/2 processing 120 122
time=120.269 0/2 processing 122 124
time=122.084 0/2 processing 124 126
time=123.89 0/2 processing 126 128
time=126.122 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=127132
compress_ms=1333
compress_bandwidth_GBps=0.896038
wallclock_bandwidth_GBps=0.00939511
