time=1.33549 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.33555 0/2 global data_dims{130, 1480, 1552}
time=1.33556 0/2 global peakx_dims{130, 2048}
time=1.33556 0/2 global peaky_dims{130, 2048}
time=1.33556 0/2 global npeaks{130}
time=1.33557 0/2 processing 0 2
time=4.95509 0/2 processing 2 4
time=7.57415 0/2 processing 4 6
time=10.211 0/2 processing 6 8
time=13.2096 0/2 processing 8 10
time=15.9461 0/2 processing 10 12
time=18.9101 0/2 processing 12 14
time=24.2983 0/2 processing 14 16
time=27.9123 0/2 processing 16 18
time=30.7102 0/2 processing 18 20
time=33.4312 0/2 processing 20 22
time=36.466 0/2 processing 22 24
time=38.9418 0/2 processing 24 26
time=41.6159 0/2 processing 26 28
time=44.1118 0/2 processing 28 30
time=46.9339 0/2 processing 30 32
time=49.8222 0/2 processing 32 34
time=51.818 0/2 processing 34 36
time=54.8264 0/2 processing 36 38
time=57.5265 0/2 processing 38 40
time=60.4219 0/2 processing 40 42
time=62.9018 0/2 processing 42 44
time=64.6778 0/2 processing 44 46
time=67.5627 0/2 processing 46 48
time=70.1164 0/2 processing 48 50
time=72.6981 0/2 processing 50 52
time=75.6661 0/2 processing 52 54
time=77.6979 0/2 processing 54 56
time=80.7737 0/2 processing 56 58
time=83.8454 0/2 processing 58 60
time=86.9903 0/2 processing 60 62
time=89.9159 0/2 processing 62 64
time=92.518 0/2 processing 64 66
time=94.9823 0/2 processing 66 68
time=98.3664 0/2 processing 68 70
time=101.103 0/2 processing 70 72
time=104.127 0/2 processing 72 74
time=106.882 0/2 processing 74 76
time=110.138 0/2 processing 76 78
time=113.602 0/2 processing 78 80
time=117.263 0/2 processing 80 82
time=120.526 0/2 processing 82 84
time=123.972 0/2 processing 84 86
time=126.911 0/2 processing 86 88
time=129.254 0/2 processing 88 90
time=132.496 0/2 processing 90 92
time=135.646 0/2 processing 92 94
time=138.685 0/2 processing 94 96
time=141.196 0/2 processing 96 98
time=145.059 0/2 processing 98 100
time=147.759 0/2 processing 100 102
time=150.949 0/2 processing 102 104
time=153.443 0/2 processing 104 106
time=156.543 0/2 processing 106 108
time=159.622 0/2 processing 108 110
time=162.743 0/2 processing 110 112
time=165.474 0/2 processing 112 114
time=169.167 0/2 processing 114 116
time=173.074 0/2 processing 116 118
time=176.991 0/2 processing 118 120
time=180.215 0/2 processing 120 122
time=183.358 0/2 processing 122 124
time=187.401 0/2 processing 124 126
time=190.43 0/2 processing 126 128
time=194.602 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=196832
compress_ms=1551
compress_bandwidth_GBps=0.770096
wallclock_bandwidth_GBps=0.00606822
