time=0.608181 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.608244 0/2 global data_dims{130, 1480, 1552}
time=0.608248 0/2 global peakx_dims{130, 2048}
time=0.608251 0/2 global peaky_dims{130, 2048}
time=0.608253 0/2 global npeaks{130}
time=0.608257 0/2 processing 0 2
time=3.48938 0/2 processing 2 4
time=6.88608 0/2 processing 4 6
time=10.4951 0/2 processing 6 8
time=15.1662 0/2 processing 8 10
time=18.382 0/2 processing 10 12
time=22.29 0/2 processing 12 14
time=24.8061 0/2 processing 14 16
time=28.7963 0/2 processing 16 18
time=31.8621 0/2 processing 18 20
time=35.7752 0/2 processing 20 22
time=39.382 0/2 processing 22 24
time=42.7258 0/2 processing 24 26
time=44.5719 0/2 processing 26 28
time=47.3442 0/2 processing 28 30
time=50.4141 0/2 processing 30 32
time=53.8782 0/2 processing 32 34
time=57.7182 0/2 processing 34 36
time=61.1744 0/2 processing 36 38
time=64.7507 0/2 processing 38 40
time=68.3781 0/2 processing 40 42
time=71.1698 0/2 processing 42 44
time=74.4023 0/2 processing 44 46
time=78.0827 0/2 processing 46 48
time=80.5966 0/2 processing 48 50
time=83.3984 0/2 processing 50 52
time=86.6294 0/2 processing 52 54
time=90.1941 0/2 processing 54 56
time=93.2506 0/2 processing 56 58
time=96.8936 0/2 processing 58 60
time=100.522 0/2 processing 60 62
time=103.616 0/2 processing 62 64
time=106.834 0/2 processing 64 66
time=111.31 0/2 processing 66 68
time=114.942 0/2 processing 68 70
time=118.515 0/2 processing 70 72
time=122.568 0/2 processing 72 74
time=126.582 0/2 processing 74 76
time=129.622 0/2 processing 76 78
time=133.042 0/2 processing 78 80
time=137.091 0/2 processing 80 82
time=140.595 0/2 processing 82 84
time=144.804 0/2 processing 84 86
time=148.823 0/2 processing 86 88
time=151.894 0/2 processing 88 90
time=155.591 0/2 processing 90 92
time=159.07 0/2 processing 92 94
time=162.817 0/2 processing 94 96
time=166.308 0/2 processing 96 98
time=169.216 0/2 processing 98 100
time=173.368 0/2 processing 100 102
time=176.629 0/2 processing 102 104
time=179.891 0/2 processing 104 106
time=183.371 0/2 processing 106 108
time=186.95 0/2 processing 108 110
time=190.091 0/2 processing 110 112
time=193.85 0/2 processing 112 114
time=196.887 0/2 processing 114 116
time=200.938 0/2 processing 116 118
time=204.043 0/2 processing 118 120
time=207.61 0/2 processing 120 122
time=210.598 0/2 processing 122 124
time=214.679 0/2 processing 124 126
time=217.847 0/2 processing 126 128
time=221.314 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=223616
compress_ms=1391
compress_bandwidth_GBps=0.858677
wallclock_bandwidth_GBps=0.00534139
