time=0.152947 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.153017 0/2 global data_dims{130, 1480, 1552}
time=0.153021 0/2 global peakx_dims{130, 2048}
time=0.153024 0/2 global peaky_dims{130, 2048}
time=0.153026 0/2 global npeaks{130}
time=0.153031 0/2 processing 0 2
time=0.828148 0/2 processing 2 4
time=1.39835 0/2 processing 4 6
time=2.00706 0/2 processing 6 8
time=2.61338 0/2 processing 8 10
time=3.22216 0/2 processing 10 12
time=3.70199 0/2 processing 12 14
time=4.10253 0/2 processing 14 16
time=4.56818 0/2 processing 16 18
time=5.18566 0/2 processing 18 20
time=5.77107 0/2 processing 20 22
time=6.22968 0/2 processing 22 24
time=6.62985 0/2 processing 24 26
time=6.90367 0/2 processing 26 28
time=7.50738 0/2 processing 28 30
time=7.95798 0/2 processing 30 32
time=8.51428 0/2 processing 32 34
time=8.98198 0/2 processing 34 36
time=9.51056 0/2 processing 36 38
time=10.1108 0/2 processing 38 40
time=10.7741 0/2 processing 40 42
time=11.398 0/2 processing 42 44
time=12.1192 0/2 processing 44 46
time=12.6668 0/2 processing 46 48
time=13.1128 0/2 processing 48 50
time=13.6103 0/2 processing 50 52
time=14.1636 0/2 processing 52 54
time=14.718 0/2 processing 54 56
time=15.2182 0/2 processing 56 58
time=15.7455 0/2 processing 58 60
time=16.4822 0/2 processing 60 62
time=16.9638 0/2 processing 62 64
time=17.5583 0/2 processing 64 66
time=18.1124 0/2 processing 66 68
time=18.7264 0/2 processing 68 70
time=19.1713 0/2 processing 70 72
time=19.5714 0/2 processing 72 74
time=20.0981 0/2 processing 74 76
time=20.8663 0/2 processing 76 78
time=21.323 0/2 processing 78 80
time=21.6673 0/2 processing 80 82
time=21.8582 0/2 processing 82 84
time=22.2134 0/2 processing 84 86
time=22.7826 0/2 processing 86 88
time=23.274 0/2 processing 88 90
time=24.0074 0/2 processing 90 92
time=24.4743 0/2 processing 92 94
time=25.0288 0/2 processing 94 96
time=25.4847 0/2 processing 96 98
time=26.1474 0/2 processing 98 100
time=26.7078 0/2 processing 100 102
time=27.2023 0/2 processing 102 104
time=27.7751 0/2 processing 104 106
time=28.259 0/2 processing 106 108
time=28.6268 0/2 processing 108 110
time=29.0311 0/2 processing 110 112
time=29.5338 0/2 processing 112 114
time=30.1512 0/2 processing 114 116
time=30.6578 0/2 processing 116 118
time=30.8903 0/2 processing 118 120
time=31.1586 0/2 processing 120 122
time=31.6708 0/2 processing 122 124
time=32.3517 0/2 processing 124 126
time=32.9465 0/2 processing 126 128
time=33.7582 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=34215
compress_ms=946
compress_bandwidth_GBps=1.2626
wallclock_bandwidth_GBps=0.0349092
