time=0.170287 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.170357 0/2 global data_dims{130, 1480, 1552}
time=0.170363 0/2 global peakx_dims{130, 2048}
time=0.170365 0/2 global peaky_dims{130, 2048}
time=0.170367 0/2 global npeaks{130}
time=0.170372 0/2 processing 0 2
time=1.1154 0/2 processing 2 4
time=2.31637 0/2 processing 4 6
time=4.10116 0/2 processing 6 8
time=5.64361 0/2 processing 8 10
time=7.10831 0/2 processing 10 12
time=8.65222 0/2 processing 12 14
time=10.1565 0/2 processing 14 16
time=11.1545 0/2 processing 16 18
time=12.3722 0/2 processing 18 20
time=13.7412 0/2 processing 20 22
time=15.0604 0/2 processing 22 24
time=16.5002 0/2 processing 24 26
time=18.206 0/2 processing 26 28
time=19.4307 0/2 processing 28 30
time=20.3442 0/2 processing 30 32
time=21.6525 0/2 processing 32 34
time=23.1243 0/2 processing 34 36
time=24.6366 0/2 processing 36 38
time=26.3085 0/2 processing 38 40
time=27.7162 0/2 processing 40 42
time=28.9922 0/2 processing 42 44
time=30.4842 0/2 processing 44 46
time=31.5611 0/2 processing 46 48
time=33.5187 0/2 processing 48 50
time=35.1087 0/2 processing 50 52
time=36.7719 0/2 processing 52 54
time=38.1603 0/2 processing 54 56
time=40.2682 0/2 processing 56 58
time=41.7516 0/2 processing 58 60
time=43.2844 0/2 processing 60 62
time=44.2221 0/2 processing 62 64
time=45.6482 0/2 processing 64 66
time=47.0286 0/2 processing 66 68
time=48.5363 0/2 processing 68 70
time=49.3013 0/2 processing 70 72
time=50.8376 0/2 processing 72 74
time=52.0523 0/2 processing 74 76
time=54.0525 0/2 processing 76 78
time=55.3122 0/2 processing 78 80
time=56.5213 0/2 processing 80 82
time=57.9606 0/2 processing 82 84
time=59.2706 0/2 processing 84 86
time=60.7968 0/2 processing 86 88
time=62.0442 0/2 processing 88 90
time=63.4454 0/2 processing 90 92
time=64.5685 0/2 processing 92 94
time=65.9669 0/2 processing 94 96
time=67.3228 0/2 processing 96 98
time=68.6778 0/2 processing 98 100
time=69.582 0/2 processing 100 102
time=70.8391 0/2 processing 102 104
time=72.6014 0/2 processing 104 106
time=74.2439 0/2 processing 106 108
time=75.4123 0/2 processing 108 110
time=76.7891 0/2 processing 110 112
time=78.1857 0/2 processing 112 114
time=79.8371 0/2 processing 114 116
time=81.2645 0/2 processing 116 118
time=83.0134 0/2 processing 118 120
time=84.6127 0/2 processing 120 122
time=85.8484 0/2 processing 122 124
time=86.7863 0/2 processing 124 126
time=87.7806 0/2 processing 126 128
time=89.2445 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=90720
compress_ms=4431
compress_bandwidth_GBps=0.26956
wallclock_bandwidth_GBps=0.013166
