time=0.643624 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.643691 0/2 global data_dims{130, 1480, 1552}
time=0.643695 0/2 global peakx_dims{130, 2048}
time=0.643698 0/2 global peaky_dims{130, 2048}
time=0.643701 0/2 global npeaks{130}
time=0.643705 0/2 processing 0 2
time=3.82949 0/2 processing 2 4
time=7.3182 0/2 processing 4 6
time=10.255 0/2 processing 6 8
time=13.2777 0/2 processing 8 10
time=16.794 0/2 processing 10 12
time=20.4662 0/2 processing 12 14
time=24.3106 0/2 processing 14 16
time=28.2965 0/2 processing 16 18
time=31.6544 0/2 processing 18 20
time=35.7793 0/2 processing 20 22
time=39.4982 0/2 processing 22 24
time=42.1901 0/2 processing 24 26
time=46.3758 0/2 processing 26 28
time=50.0603 0/2 processing 28 30
time=53.9781 0/2 processing 30 32
time=58.0024 0/2 processing 32 34
time=61.7342 0/2 processing 34 36
time=68.7665 0/2 processing 36 38
time=73.0388 0/2 processing 38 40
time=76.9986 0/2 processing 40 42
time=80.6819 0/2 processing 42 44
time=85.9781 0/2 processing 44 46
time=90.0549 0/2 processing 46 48
time=94.9526 0/2 processing 48 50
time=98.5982 0/2 processing 50 52
time=103.558 0/2 processing 52 54
time=108.99 0/2 processing 54 56
time=112.946 0/2 processing 56 58
time=116.938 0/2 processing 58 60
time=123.318 0/2 processing 60 62
time=126.996 0/2 processing 62 64
time=130.351 0/2 processing 64 66
time=133.734 0/2 processing 66 68
time=138.43 0/2 processing 68 70
time=142.531 0/2 processing 70 72
time=145.748 0/2 processing 72 74
time=149.73 0/2 processing 74 76
time=153.823 0/2 processing 76 78
time=157.35 0/2 processing 78 80
time=161.707 0/2 processing 80 82
time=165.691 0/2 processing 82 84
time=170.281 0/2 processing 84 86
time=174.655 0/2 processing 86 88
time=178.11 0/2 processing 88 90
time=182.53 0/2 processing 90 92
time=186.855 0/2 processing 92 94
time=190.509 0/2 processing 94 96
time=193.857 0/2 processing 96 98
time=198.251 0/2 processing 98 100
time=202.028 0/2 processing 100 102
time=205.729 0/2 processing 102 104
time=208.576 0/2 processing 104 106
time=212.071 0/2 processing 106 108
time=216.206 0/2 processing 108 110
time=220.267 0/2 processing 110 112
time=224.026 0/2 processing 112 114
time=227.479 0/2 processing 114 116
time=232.122 0/2 processing 116 118
time=234.972 0/2 processing 118 120
time=238.567 0/2 processing 120 122
time=242.166 0/2 processing 122 124
time=246.236 0/2 processing 124 126
time=250.11 0/2 processing 126 128
time=254.202 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=256668
compress_ms=1331
compress_bandwidth_GBps=0.897385
wallclock_bandwidth_GBps=0.00465356
