time=1.1478 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.14787 0/2 global data_dims{130, 1480, 1552}
time=1.14787 0/2 global peakx_dims{130, 2048}
time=1.14788 0/2 global peaky_dims{130, 2048}
time=1.14788 0/2 global npeaks{130}
time=1.14788 0/2 processing 0 2
time=5.64561 0/2 processing 2 4
time=11.8543 0/2 processing 4 6
time=16.439 0/2 processing 6 8
time=20.8301 0/2 processing 8 10
time=26.2181 0/2 processing 10 12
time=33.6303 0/2 processing 12 14
time=38.4865 0/2 processing 14 16
time=42.0444 0/2 processing 16 18
time=46.7139 0/2 processing 18 20
time=50.9035 0/2 processing 20 22
time=57.3543 0/2 processing 22 24
time=61.438 0/2 processing 24 26
time=65.828 0/2 processing 26 28
time=70.3883 0/2 processing 28 30
time=74.5824 0/2 processing 30 32
time=79.2505 0/2 processing 32 34
time=83.7584 0/2 processing 34 36
time=91.2067 0/2 processing 36 38
time=96.0308 0/2 processing 38 40
time=100.83 0/2 processing 40 42
time=104.898 0/2 processing 42 44
time=109.354 0/2 processing 44 46
time=113.371 0/2 processing 46 48
time=118.545 0/2 processing 48 50
time=123.074 0/2 processing 50 52
time=127.402 0/2 processing 52 54
time=131.742 0/2 processing 54 56
time=137.062 0/2 processing 56 58
time=141.742 0/2 processing 58 60
time=145.51 0/2 processing 60 62
time=149.592 0/2 processing 62 64
time=154.014 0/2 processing 64 66
time=158.514 0/2 processing 66 68
time=164.567 0/2 processing 68 70
time=170.24 0/2 processing 70 72
time=174.212 0/2 processing 72 74
time=178.854 0/2 processing 74 76
time=183.931 0/2 processing 76 78
time=187.614 0/2 processing 78 80
time=193.195 0/2 processing 80 82
time=198.415 0/2 processing 82 84
time=203.065 0/2 processing 84 86
time=208.807 0/2 processing 86 88
time=213.522 0/2 processing 88 90
time=217.116 0/2 processing 90 92
time=221.394 0/2 processing 92 94
time=226.665 0/2 processing 94 96
time=230.841 0/2 processing 96 98
time=236.807 0/2 processing 98 100
time=241.484 0/2 processing 100 102
time=245.613 0/2 processing 102 104
time=250.063 0/2 processing 104 106
time=254.539 0/2 processing 106 108
time=260.126 0/2 processing 108 110
time=264.223 0/2 processing 110 112
time=269.182 0/2 processing 112 114
time=274.703 0/2 processing 114 116
time=280.398 0/2 processing 116 118
time=285.154 0/2 processing 118 120
time=289.723 0/2 processing 120 122
time=294.391 0/2 processing 122 124
