time=2.42369 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.42376 0/2 global data_dims{130, 1480, 1552}
time=2.42376 0/2 global peakx_dims{130, 2048}
time=2.42376 0/2 global peaky_dims{130, 2048}
time=2.42376 0/2 global npeaks{130}
time=2.42377 0/2 processing 0 2
time=8.02941 0/2 processing 2 4
time=12.4543 0/2 processing 4 6
time=16.871 0/2 processing 6 8
time=20.7737 0/2 processing 8 10
time=24.6703 0/2 processing 10 12
time=28.3782 0/2 processing 12 14
time=32.3422 0/2 processing 14 16
time=36.4443 0/2 processing 16 18
time=40.958 0/2 processing 18 20
time=45.2515 0/2 processing 20 22
time=50.5782 0/2 processing 22 24
time=54.8981 0/2 processing 24 26
time=59.3199 0/2 processing 26 28
time=65.9402 0/2 processing 28 30
time=71.57 0/2 processing 30 32
time=76.6345 0/2 processing 32 34
time=81.6103 0/2 processing 34 36
time=86.4627 0/2 processing 36 38
time=91.5028 0/2 processing 38 40
time=95.6541 0/2 processing 40 42
time=100.73 0/2 processing 42 44
time=105.626 0/2 processing 44 46
time=110.319 0/2 processing 46 48
time=115.549 0/2 processing 48 50
time=119.651 0/2 processing 50 52
time=124.07 0/2 processing 52 54
time=128.906 0/2 processing 54 56
time=133.85 0/2 processing 56 58
time=138.426 0/2 processing 58 60
time=143.098 0/2 processing 60 62
time=147.832 0/2 processing 62 64
time=152.162 0/2 processing 64 66
time=157.126 0/2 processing 66 68
time=161.944 0/2 processing 68 70
time=166.8 0/2 processing 70 72
time=171.384 0/2 processing 72 74
time=176.018 0/2 processing 74 76
time=181.274 0/2 processing 76 78
time=185.382 0/2 processing 78 80
time=190.643 0/2 processing 80 82
time=194.819 0/2 processing 82 84
time=199.488 0/2 processing 84 86
time=204.419 0/2 processing 86 88
time=209.434 0/2 processing 88 90
time=213.312 0/2 processing 90 92
time=217.426 0/2 processing 92 94
time=221.965 0/2 processing 94 96
time=227.201 0/2 processing 96 98
time=232.244 0/2 processing 98 100
time=237.156 0/2 processing 100 102
time=241.009 0/2 processing 102 104
time=245.507 0/2 processing 104 106
time=250.775 0/2 processing 106 108
time=255.858 0/2 processing 108 110
time=260.475 0/2 processing 110 112
time=265.046 0/2 processing 112 114
time=270.635 0/2 processing 114 116
time=275.499 0/2 processing 116 118
time=281.383 0/2 processing 118 120
time=285.191 0/2 processing 120 122
time=289.282 0/2 processing 122 124
time=295.752 0/2 processing 124 126
