time=0.244809 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.244884 0/2 global data_dims{130, 1480, 1552}
time=0.244888 0/2 global peakx_dims{130, 2048}
time=0.244891 0/2 global peaky_dims{130, 2048}
time=0.244894 0/2 global npeaks{130}
time=0.244899 0/2 processing 0 2
time=1.59818 0/2 processing 2 4
time=2.94312 0/2 processing 4 6
time=4.30804 0/2 processing 6 8
time=5.73513 0/2 processing 8 10
time=6.46713 0/2 processing 10 12
time=7.59515 0/2 processing 12 14
time=8.87138 0/2 processing 14 16
time=10.4294 0/2 processing 16 18
time=12.1354 0/2 processing 18 20
time=13.4887 0/2 processing 20 22
time=15.1194 0/2 processing 22 24
time=16.5832 0/2 processing 24 26
time=17.853 0/2 processing 26 28
time=19.2372 0/2 processing 28 30
time=20.6952 0/2 processing 30 32
time=22.2555 0/2 processing 32 34
time=23.619 0/2 processing 34 36
time=24.9755 0/2 processing 36 38
time=26.4117 0/2 processing 38 40
time=27.831 0/2 processing 40 42
time=29.4749 0/2 processing 42 44
time=30.7632 0/2 processing 44 46
time=31.9198 0/2 processing 46 48
time=33.3253 0/2 processing 48 50
time=34.7675 0/2 processing 50 52
time=36.3087 0/2 processing 52 54
time=37.887 0/2 processing 54 56
time=39.0831 0/2 processing 56 58
time=40.4665 0/2 processing 58 60
time=41.9753 0/2 processing 60 62
time=43.2728 0/2 processing 62 64
time=44.7588 0/2 processing 64 66
time=46.0833 0/2 processing 66 68
time=47.0912 0/2 processing 68 70
time=48.6043 0/2 processing 70 72
time=49.9686 0/2 processing 72 74
time=51.4909 0/2 processing 74 76
time=52.8874 0/2 processing 76 78
time=54.0949 0/2 processing 78 80
time=55.5844 0/2 processing 80 82
time=56.9756 0/2 processing 82 84
time=58.6214 0/2 processing 84 86
time=59.7837 0/2 processing 86 88
time=61.6431 0/2 processing 88 90
time=62.97 0/2 processing 90 92
time=63.9915 0/2 processing 92 94
time=65.33 0/2 processing 94 96
time=66.4697 0/2 processing 96 98
time=67.4358 0/2 processing 98 100
time=68.5926 0/2 processing 100 102
time=69.9179 0/2 processing 102 104
time=71.6124 0/2 processing 104 106
time=72.8641 0/2 processing 106 108
time=74.0032 0/2 processing 108 110
time=75.3482 0/2 processing 110 112
time=76.5386 0/2 processing 112 114
time=78.0759 0/2 processing 114 116
time=79.5315 0/2 processing 116 118
time=80.5643 0/2 processing 118 120
time=81.8397 0/2 processing 120 122
time=83.0994 0/2 processing 122 124
time=84.1247 0/2 processing 124 126
time=85.1274 0/2 processing 126 128
time=87.1552 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=87920
compress_ms=1214
compress_bandwidth_GBps=0.983871
wallclock_bandwidth_GBps=0.0135853
