time=0.0997124 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0997912 0/2 global data_dims{130, 1480, 1552}
time=0.0997955 0/2 global peakx_dims{130, 2048}
time=0.099798 0/2 global peaky_dims{130, 2048}
time=0.0998012 0/2 global npeaks{130}
time=0.099806 0/2 processing 0 2
time=0.757816 0/2 processing 2 4
time=1.30202 0/2 processing 4 6
time=1.7894 0/2 processing 6 8
time=2.19029 0/2 processing 8 10
time=2.61417 0/2 processing 10 12
time=3.26211 0/2 processing 12 14
time=3.75421 0/2 processing 14 16
time=4.17234 0/2 processing 16 18
time=4.69739 0/2 processing 18 20
time=5.27549 0/2 processing 20 22
time=5.82178 0/2 processing 22 24
time=6.4741 0/2 processing 24 26
time=6.89584 0/2 processing 26 28
time=7.60048 0/2 processing 28 30
time=8.10848 0/2 processing 30 32
time=8.43838 0/2 processing 32 34
time=9.09016 0/2 processing 34 36
time=9.60262 0/2 processing 36 38
time=10.2752 0/2 processing 38 40
time=10.7959 0/2 processing 40 42
time=11.226 0/2 processing 42 44
time=11.7542 0/2 processing 44 46
time=12.404 0/2 processing 46 48
time=13.0084 0/2 processing 48 50
time=13.4944 0/2 processing 50 52
time=14.0055 0/2 processing 52 54
time=14.3661 0/2 processing 54 56
time=14.9582 0/2 processing 56 58
time=15.5616 0/2 processing 58 60
time=16.2705 0/2 processing 60 62
time=16.7316 0/2 processing 62 64
time=17.0462 0/2 processing 64 66
time=17.576 0/2 processing 66 68
time=18.1182 0/2 processing 68 70
time=18.7512 0/2 processing 70 72
time=19.0919 0/2 processing 72 74
time=19.7583 0/2 processing 74 76
time=20.3168 0/2 processing 76 78
time=20.9421 0/2 processing 78 80
time=21.5113 0/2 processing 80 82
time=22.1427 0/2 processing 82 84
time=22.5083 0/2 processing 84 86
time=22.791 0/2 processing 86 88
time=23.2884 0/2 processing 88 90
time=23.7996 0/2 processing 90 92
time=24.3626 0/2 processing 92 94
time=24.8248 0/2 processing 94 96
time=25.5767 0/2 processing 96 98
time=26.2315 0/2 processing 98 100
time=26.7197 0/2 processing 100 102
time=27.1849 0/2 processing 102 104
time=27.6553 0/2 processing 104 106
time=28.4353 0/2 processing 106 108
time=29.1021 0/2 processing 108 110
time=29.4391 0/2 processing 110 112
time=30.1169 0/2 processing 112 114
time=30.583 0/2 processing 114 116
time=31.2024 0/2 processing 116 118
time=31.8513 0/2 processing 118 120
time=32.1279 0/2 processing 120 122
time=32.4069 0/2 processing 122 124
time=32.793 0/2 processing 124 126
time=33.0233 0/2 processing 126 128
time=33.7704 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=34132
compress_ms=1003
compress_bandwidth_GBps=1.19085
wallclock_bandwidth_GBps=0.0349941
