time=0.335575 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.335643 0/2 global data_dims{130, 1480, 1552}
time=0.335647 0/2 global peakx_dims{130, 2048}
time=0.335649 0/2 global peaky_dims{130, 2048}
time=0.335652 0/2 global npeaks{130}
time=0.335656 0/2 processing 0 2
time=1.65742 0/2 processing 2 4
time=2.82213 0/2 processing 4 6
time=4.41684 0/2 processing 6 8
time=5.46979 0/2 processing 8 10
time=6.75807 0/2 processing 10 12
time=7.95019 0/2 processing 12 14
time=9.41459 0/2 processing 14 16
time=10.8846 0/2 processing 16 18
time=12.3223 0/2 processing 18 20
time=13.9115 0/2 processing 20 22
time=15.8144 0/2 processing 22 24
time=17.286 0/2 processing 24 26
time=18.6407 0/2 processing 26 28
time=19.9044 0/2 processing 28 30
time=21.0418 0/2 processing 30 32
time=22.3024 0/2 processing 32 34
time=23.6785 0/2 processing 34 36
time=25.1546 0/2 processing 36 38
time=26.5191 0/2 processing 38 40
time=27.8542 0/2 processing 40 42
time=29.5462 0/2 processing 42 44
time=31.0503 0/2 processing 44 46
time=32.4511 0/2 processing 46 48
time=33.7724 0/2 processing 48 50
time=35.0102 0/2 processing 50 52
time=36.5977 0/2 processing 52 54
time=38.2303 0/2 processing 54 56
time=40.0863 0/2 processing 56 58
time=41.0983 0/2 processing 58 60
time=42.4983 0/2 processing 60 62
time=43.9878 0/2 processing 62 64
time=45.2542 0/2 processing 64 66
time=46.7126 0/2 processing 66 68
time=47.9103 0/2 processing 68 70
time=49.5315 0/2 processing 70 72
time=50.8957 0/2 processing 72 74
time=52.7944 0/2 processing 74 76
time=53.7544 0/2 processing 76 78
time=55.7902 0/2 processing 78 80
time=57.5913 0/2 processing 80 82
time=58.9847 0/2 processing 82 84
time=60.6925 0/2 processing 84 86
time=62.1425 0/2 processing 86 88
time=63.638 0/2 processing 88 90
time=65.3355 0/2 processing 90 92
time=67.1423 0/2 processing 92 94
time=68.4166 0/2 processing 94 96
time=69.8369 0/2 processing 96 98
time=71.2627 0/2 processing 98 100
time=72.6157 0/2 processing 100 102
time=73.9408 0/2 processing 102 104
time=75.3512 0/2 processing 104 106
time=76.7195 0/2 processing 106 108
time=78.2662 0/2 processing 108 110
time=79.5473 0/2 processing 110 112
time=80.7455 0/2 processing 112 114
time=82.4429 0/2 processing 114 116
time=83.9578 0/2 processing 116 118
time=85.4145 0/2 processing 118 120
time=87.0506 0/2 processing 120 122
time=89.1743 0/2 processing 122 124
time=90.4878 0/2 processing 124 126
time=91.8385 0/2 processing 126 128
time=93.3504 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=94769
compress_ms=1105
compress_bandwidth_GBps=1.08092
wallclock_bandwidth_GBps=0.0126035
