time=0.207783 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.207863 0/2 global data_dims{130, 1480, 1552}
time=0.207867 0/2 global peakx_dims{130, 2048}
time=0.20787 0/2 global peaky_dims{130, 2048}
time=0.207872 0/2 global npeaks{130}
time=0.207876 0/2 processing 0 2
time=0.93353 0/2 processing 2 4
time=1.8223 0/2 processing 4 6
time=2.61499 0/2 processing 6 8
time=3.15393 0/2 processing 8 10
time=4.35587 0/2 processing 10 12
time=5.55817 0/2 processing 12 14
time=6.95428 0/2 processing 14 16
time=8.0681 0/2 processing 16 18
time=9.09451 0/2 processing 18 20
time=10.1234 0/2 processing 20 22
time=11.4 0/2 processing 22 24
time=12.4421 0/2 processing 24 26
time=13.572 0/2 processing 26 28
time=14.7964 0/2 processing 28 30
time=16.25 0/2 processing 30 32
time=17.4706 0/2 processing 32 34
time=18.658 0/2 processing 34 36
time=19.8386 0/2 processing 36 38
time=21.1148 0/2 processing 38 40
time=22.094 0/2 processing 40 42
time=23.0941 0/2 processing 42 44
time=24.242 0/2 processing 44 46
time=25.359 0/2 processing 46 48
time=26.6404 0/2 processing 48 50
time=27.8502 0/2 processing 50 52
time=28.9455 0/2 processing 52 54
time=30.1222 0/2 processing 54 56
time=31.326 0/2 processing 56 58
time=32.1696 0/2 processing 58 60
time=33.4662 0/2 processing 60 62
time=34.384 0/2 processing 62 64
time=35.354 0/2 processing 64 66
time=36.1186 0/2 processing 66 68
time=37.3221 0/2 processing 68 70
time=38.6075 0/2 processing 70 72
time=39.8035 0/2 processing 72 74
time=40.8862 0/2 processing 74 76
time=42.0344 0/2 processing 76 78
time=43.0821 0/2 processing 78 80
time=44.2434 0/2 processing 80 82
time=45.2908 0/2 processing 82 84
time=46.4323 0/2 processing 84 86
time=47.5066 0/2 processing 86 88
time=48.7421 0/2 processing 88 90
time=49.8876 0/2 processing 90 92
time=50.7546 0/2 processing 92 94
time=51.9847 0/2 processing 94 96
time=53.1528 0/2 processing 96 98
time=54.5536 0/2 processing 98 100
time=55.8717 0/2 processing 100 102
time=57.161 0/2 processing 102 104
time=57.9593 0/2 processing 104 106
time=58.9669 0/2 processing 106 108
time=60.1386 0/2 processing 108 110
time=61.2633 0/2 processing 110 112
time=62.4532 0/2 processing 112 114
time=63.8749 0/2 processing 114 116
time=65.1424 0/2 processing 116 118
time=65.8953 0/2 processing 118 120
time=67.1308 0/2 processing 120 122
time=68.9146 0/2 processing 122 124
time=70.2434 0/2 processing 124 126
time=71.4545 0/2 processing 126 128
time=72.7226 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=73520
compress_ms=1071
compress_bandwidth_GBps=1.11524
wallclock_bandwidth_GBps=0.0162462
